"","GeneSymbol","logFC","AveExpr","t","P.Value","adj.P.Val","logFC_Tumor_vs_Normal","B","GeneName","ENTREZID"
"207502_at","GUCA2B",-3.35192591558442,8.21874954954955,-12.0324016284431,6.84365568020887e-22,1.52456117588013e-17,3.35192591558442,39.007512201774,"guanylate cyclase activator 2B","2981"
"215118_s_at","IGH",-2.24686190584416,9.19698477477477,-11.7543522367183,2.97428175643291e-21,2.72058772295444e-17,2.24686190584416,37.5887350111509,"immunoglobulin heavy locus","3492"
"207003_at","GUCA1B",-4.01937160064936,10.7613785585586,-11.7149637956522,3.66376225203722e-21,2.72058772295444e-17,4.01937160064936,37.387339332328,"guanylate cyclase activator 1B","2979"
"206784_at","AQP8",-3.61974932467533,9.10713234234234,-10.8156905595182,4.35490060106516e-19,1.94028241379857e-15,3.61974932467533,32.7675215762652,"aquaporin 8","343"
"207504_at","CA7",-1.60224207142857,6.95309765765766,-10.5601903461671,1.69947102694107e-18,6.30985267786103e-15,1.60224207142857,31.4496529721144,"carbonic anhydrase 7","766"
"204697_s_at","CHGA",-2.79285498701299,9.64585135135135,-10.4258664855938,3.47782778893052e-18,1.10679385220008e-14,2.79285498701299,30.7563621918515,"chromogranin A","1113"
"209735_at","ABCG2",-2.59767638961039,7.87706837837838,-10.2866021927302,7.30727142065408e-18,2.03480106797389e-14,2.59767638961039,30.0374074781471,"ATP binding cassette subfamily G member 2 (JR blood group)","9429"
"205950_s_at","CA1",-4.00902787987013,10.8056686486486,-10.2393520716843,9.4004771473738e-18,2.32682699346718e-14,4.00902787987013,29.7934633561197,"carbonic anhydrase 1","759"
"206149_at","CHP2",-2.73780883116883,8.94481765765766,-10.2004901296711,1.15642882501246e-17,2.57617649348025e-14,2.73780883116883,29.5928269354461,"calcineurin like EF-hand protein 2","63928"
"206208_at","CA4",-2.98196188311689,8.90084225225225,-10.1252986439866,1.72653757789303e-17,3.49655251115664e-14,2.98196188311689,29.2046430407509,"carbonic anhydrase 4","762"
"206209_s_at","CA4",-3.40394830194805,9.08609765765766,-10.0837931300273,2.15398221565283e-17,3.99868848484151e-14,3.40394830194805,28.9903814797296,"carbonic anhydrase 4","762"
"205593_s_at","PDE9A",-2.29617015259741,9.71246036036036,-10.0107354951971,3.17913028654563e-17,5.4478065687213e-14,2.29617015259741,28.6132804297604,"phosphodiesterase 9A","5152"
"209442_x_at","ANK3",-1.20821284415585,9.17322045045045,-9.82020329443116,8.76998318974438e-17,1.29570218008292e-13,1.20821284415585,27.6301951467626,"ankyrin 3","288"
"212594_at","PDCD4",-1.24516289935065,9.17423207207207,-9.80905629579794,9.30611612036034e-17,1.29570218008292e-13,1.24516289935065,27.5727031993382,"programmed cell death 4","27250"
"209791_at","PADI2",-2.50826326298702,10.1631926126126,-9.77241187435844,1.13102378577212e-16,1.48210687503797e-13,2.50826326298702,27.383727267548,"peptidyl arginine deiminase 2","11240"
"212593_s_at","PDCD4",-1.16584831168831,12.0153897297297,-9.69075963683755,1.74639065348942e-16,2.16135247709911e-13,1.16584831168831,26.9627786391401,"programmed cell death 4","27250"
"206422_at","GCG",-3.5537370909091,9.00427072072072,-9.45157947484862,6.2250320367949e-16,7.29868624650947e-13,3.5537370909091,25.7310502018942,"glucagon","2641"
"205861_at","SPIB",-1.3326897435065,7.03521765765766,-9.28800451573789,1.482341011819e-15,1.55946933632389e-12,1.3326897435065,24.8901545038543,"Spi-B transcription factor","6689"
"205097_at","SLC26A2",-2.61643291883117,11.1097212612613,-9.28550066638433,1.50214104990596e-15,1.55946933632389e-12,2.61643291883117,24.8772940437654,"solute carrier family 26 member 2","1836"
"220267_at","KRT24",-1.45844522402598,6.93254036036036,-9.28079391494741,1.54007834982832e-15,1.55946933632389e-12,1.45844522402598,24.8531198473387,"keratin 24","192666"
"205111_s_at","PLCE1",-1.50805773701299,8.53713135135135,-9.25917753514977,1.72696300393277e-15,1.67267629733089e-12,1.50805773701299,24.742113187776,"phospholipase C epsilon 1","51196"
"207122_x_at","SULT1A2",-1.26338183766234,8.23307108108108,-9.2278257231056,2.03892923158128e-15,1.89255110383067e-12,1.26338183766234,24.5811614866399,"sulfotransferase family 1A member 2","6799"
"206097_at","SLC67A1-AS",-1.34246337012987,8.23618990990991,-9.2022765374076,2.334279960614e-15,1.94658804262577e-12,1.34246337012987,24.4500433897301,"SLC67A1 antisense RNA","5003"
"205464_at","SCNN1B",-1.81974009415585,6.9993681981982,-9.20137165031086,2.34548900748554e-15,1.94658804262577e-12,1.81974009415585,24.445400268981,"sodium channel epithelial 1 subunit beta","6338"
"212601_at","ZZEF1",-1.32383872402598,9.38424594594595,-9.20026352147304,2.35928882483708e-15,1.94658804262577e-12,1.32383872402598,24.4397143527147,"zinc finger ZZ-type and EF-hand domain containing 1","23140"
"220723_s_at","CWH43",-1.97982425974026,8.06950828828829,-9.08037622170194,4.44832817413091e-15,3.53912166911122e-12,1.97982425974026,23.8250393909975,"cell wall biogenesis 43 C-terminal homolog","80157"
"220834_at","MS4A12",-3.48515460714286,10.8770618018018,-9.0136204552385,6.32929572528975e-15,4.69992402907599e-12,3.48515460714286,23.4832135612042,"membrane spanning 4-domains A12","54860"
"212814_at","AHCYL2",-1.79401941558442,10.6064163963964,-9.00475753607736,6.63251692574684e-15,4.76621224370523e-12,1.79401941558442,23.4378557029581,"adenosylhomocysteinase like 2","23382"
"208399_s_at","EDN3",-1.90265547077922,7.85035810810811,-8.90961583669933,1.09563528165267e-14,6.77985199149351e-12,1.90265547077922,22.9513389380914,"endothelin 3","1908"
"219909_at","MMP28",-1.16187609415585,7.19902954954955,-8.89052535672972,1.21161845499571e-14,7.29492549241604e-12,1.16187609415585,22.853807237692,"matrix metallopeptidase 28","79148"
"205125_at","PLCD1",-1.02974137012987,8.55100756756757,-8.82497999466,1.71119058836968e-14,1.00316296676609e-11,1.02974137012987,22.5191810179636,"phospholipase C delta 1","5333"
"203908_at","SLC4A4",-2.91972712012987,10.2648932432432,-8.81161069915003,1.83594335722728e-14,1.04384749058336e-11,2.91972712012987,22.4509741302581,"solute carrier family 4 member 4","8671"
"213921_at","SST",-2.16321266883117,7.98463891891892,-8.8059748289649,1.89121175843569e-14,1.04384749058336e-11,2.16321266883117,22.4222261646506,"somatostatin","6750"
"219669_at","CD177",-2.82578674675325,8.55139567567568,-8.78359806598472,2.12750137636725e-14,1.12843686098412e-11,2.82578674675325,22.3081135411181,"CD177 molecule","57126"
"208300_at","PTPRH",-1.64120432142857,8.18663702702703,-8.76382867422838,2.36061204878004e-14,1.22296173513193e-11,1.64120432142857,22.2073363001505,"protein tyrosine phosphatase receptor type H","5794"
"220026_at","CLCA4",-3.7154157987013,10.6631607207207,-8.75554826503639,2.46565797239534e-14,1.24835142388752e-11,3.7154157987013,22.1651367257357,"chloride channel accessory 4","22802"
"219799_s_at","DHRS9",-2.5439424448052,10.3298864864865,-8.73014995089869,2.81780821562722e-14,1.38684928965818e-11,2.5439424448052,22.0357398951911,"dehydrogenase/reductase 9","10170"
"206134_at","ADAMDEC1",-2.51984718831169,11.0326682882883,-8.72707437707612,2.86371896235024e-14,1.38684928965818e-11,2.51984718831169,22.0200750010865,"ADAM like decysin 1","27299"
"205290_s_at","BMP2",-1.69036955194805,9.41078585585586,-8.71755368377668,3.01061755204956e-14,1.4269686639789e-11,1.69036955194805,21.9715888848952,"bone morphogenetic protein 2","650"
"204818_at","HSD17B2",-2.64970560714286,8.99489558558558,-8.6582160235608,4.11119336376914e-14,1.90802197009761e-11,2.64970560714286,21.6696028989501,"hydroxysteroid 17-beta dehydrogenase 2","3294"
"220074_at","CDHR5",-1.58490715584416,8.16729792792793,-8.62573793656768,4.8748703182066e-14,2.17929616635121e-11,1.58490715584416,21.5044651783595,"cadherin related family member 5","53841"
"214142_at","ZG16",-3.50021471753247,11.6724200900901,-8.62509404791113,4.89135917392649e-14,2.17929616635121e-11,3.50021471753247,21.5011923845844,"zymogen granule protein 16","653808"
"213309_at","PLCL2",-1.3897062987013,8.72503963963964,-8.59266664178212,5.79774972380669e-14,2.53247981563219e-11,1.3897062987013,21.33642553058,"phospholipase C like 2","23228"
"211494_s_at","SLC4A4",-1.47920367532468,7.5253609009009,-8.55826820886544,6.94260395408324e-14,2.97423823625216e-11,1.47920367532468,21.1617679246242,"solute carrier family 4 member 4","8671"
"219722_s_at","GDPD3",-1.68391448376624,8.41000864864865,-8.45105775572026,1.21638634742891e-13,5.01804419660625e-11,1.68391448376624,20.6182638224528,"glycerophosphodiester phosphodiesterase domain containing 3","79153"
"211385_x_at","SULT1A2",-1.23331980519481,9.36713369369369,-8.43921441931509,1.29401686922097e-13,5.24123887193374e-11,1.23331980519481,20.5583063200984,"sulfotransferase family 1A member 2","6799"
"204130_at","HSD11B2",-1.98956841233766,9.67022486486487,-8.38135661563484,1.7502179018389e-13,6.78850092634986e-11,1.98956841233766,20.2656434872226,"hydroxysteroid 11-beta dehydrogenase 2","3291"
"207432_at","BEST2",-1.79492872727273,7.3720990990991,-8.38056735003918,1.75743788345556e-13,6.78850092634986e-11,1.79492872727273,20.2616539956615,"bestrophin 2","54831"
"206121_at","AMPD1",-1.12456368181818,7.30383873873874,-8.37947904981222,1.76744199725408e-13,6.78850092634986e-11,1.12456368181818,20.2561531051969,"adenosine monophosphate deaminase 1","270"
"203343_at","UGDH",-1.15077486038961,10.8906210810811,-8.37605030123019,1.79933260803724e-13,6.79385296766873e-11,1.15077486038961,20.2388232239043,"UDP-glucose 6-dehydrogenase","7358"
"217207_s_at","BTNL3",-1.40990096103896,8.35048243243243,-8.36628025970369,1.89337889766134e-13,7.02980028386695e-11,1.40990096103896,20.1894507339226,"butyrophilin like 3","10917"
"204378_at","BCAS1",-1.83415525649351,8.89736477477478,-8.36063290636773,1.94995515831434e-13,7.12117230520795e-11,1.83415525649351,20.1609175717208,"brain enriched myelin associated protein 1","8537"
"211372_s_at","IL1R2",-1.88349939285714,8.52432207207207,-8.34515012349427,2.11384267726995e-13,7.59517311637784e-11,1.88349939285714,20.0827118586517,"interleukin 1 receptor type 2","7850"
"206641_at","TNFRSF17",-1.72609534090909,8.18819621621622,-8.32531783050821,2.34394301246699e-13,8.28825690297257e-11,1.72609534090909,19.9825810854832,"TNF receptor superfamily member 17","608"
"564_at","GNA11",-1.25663406168831,9.75354990990991,-8.29359245400941,2.76493903743402e-13,9.62414795889338e-11,1.25663406168831,19.8225100741889,"G protein subunit alpha 11","2767"
"205997_at","ADAM28",-1.21925656168831,8.44140702702703,-8.27280185761103,3.08082215508941e-13,1.0398708355898e-10,1.21925656168831,19.717682881723,"ADAM metallopeptidase domain 28","10863"
"206094_x_at","UGT1A6",-2.09754993506494,9.32208297297297,-8.23974219644388,3.65864642599275e-13,1.19858332988001e-10,2.09754993506494,19.5511142999398,"UDP glucuronosyltransferase family 1 member A6","54578"
"207126_x_at","UGT1A1",-2.31626630844156,9.31729648648649,-8.22865413763462,3.87564960428012e-13,1.2505478372303e-10,2.31626630844156,19.4952813613023,"UDP glucuronosyltransferase family 1 member A1","54658"
"205757_at","ENTPD5",-1.64412230844156,7.71685216216216,-8.2259963470658,3.92953937272168e-13,1.2505478372303e-10,1.64412230844156,19.4819008092693,"ectonucleoside triphosphate diphosphohydrolase 5 (inactive)","957"
"202962_at","KIF13B",-1.20178090584416,9.45732684684685,-8.21944617932586,4.0655553863071e-13,1.25789412973282e-10,1.20178090584416,19.4489283959178,"kinesin family member 13B","23303"
"219796_s_at","CDHR5",-1.79483791558442,8.42387945945946,-8.1905601709057,4.72346249157393e-13,1.40299431899723e-10,1.79483791558442,19.3035925985886,"cadherin related family member 5","53841"
"220310_at","TUBAL3",-1.69024062662338,8.74372108108108,-8.18181110701133,4.94288354790259e-13,1.44885022100824e-10,1.69024062662338,19.2595961125219,"tubulin alpha like 3","79861"
"213766_x_at","GNA11",-1.1209704512987,10.4979106306306,-8.17194117738148,5.20260682169217e-13,1.48587784829278e-10,1.1209704512987,19.2099761776693,"G protein subunit alpha 11","2767"
"207080_s_at","PYY",-1.82009033441559,6.49741495495496,-8.16461837295935,5.40403460411162e-13,1.52386935285816e-10,1.82009033441559,19.1731706144053,"peptide YY","5697"
"212573_at","ENDOD1",-1.11694462987013,9.71818567567568,-8.14236548559397,6.06498666696263e-13,1.68887134974908e-10,1.11694462987013,19.0613715001116,"endonuclease domain containing 1","23052"
"205403_at","IL1R2",-2.18971388636364,9.39007711711712,-8.12477598679856,6.64382191037209e-13,1.80493195972389e-10,2.18971388636364,18.9730523165708,"interleukin 1 receptor type 2","7850"
"220186_s_at","CDHR2",-1.23386616883117,7.67362441441441,-8.10977518267956,7.18065895755467e-13,1.90432785235054e-10,1.23386616883117,18.897767234918,"cadherin related family member 2","54825"
"211116_at","SLC9A2",-1.44538174025974,7.42006585585586,-8.07554313107951,8.5727409968388e-13,2.19511438145492e-10,1.44538174025974,18.7260910907652,"solute carrier family 9 member A2","6549"
"204532_x_at","UGT1A9",-2.20429162012987,9.50741567567568,-8.05666651807513,9.45197687442751e-13,2.38831389944306e-10,2.20429162012987,18.6314992073182,"UDP glucuronosyltransferase family 1 member A9","54600"
"213155_at","WSCD1",-1.26804802922078,7.03406369369369,-8.05483984232221,9.54167693362806e-13,2.38831389944306e-10,1.26804802922078,18.6223485060905,"WSC domain containing 1","23302"
"214601_at","TPH1",-1.75726966233766,6.62469063063063,-8.02594367877635,1.10786192841436e-12,2.71207034937216e-10,1.75726966233766,18.4776620363662,"tryptophan hydroxylase 1","7166"
"205945_at","IL6R",-1.25082363311689,7.5711572972973,-8.01683883052537,1.16121062051139e-12,2.81177054273176e-10,1.25082363311689,18.4320998483484,"interleukin 6 receptor","3570"
"218756_s_at","DHRS11",-2.07802815584416,8.07466216216216,-7.98652470944925,1.35792479649425e-12,3.18426217805288e-10,2.07802815584416,18.2804968582353,"dehydrogenase/reductase 11","79154"
"215125_s_at","UGT1A10",-2.36924749675325,9.22197378378378,-7.97861256680227,1.41450514973449e-12,3.28238866881616e-10,2.36924749675325,18.2409516883803,"UDP glucuronosyltransferase family 1 member A10","54575"
"215657_at","SLC26A3",-1.43010014935065,8.3082263963964,-7.96143691795059,1.54552242108097e-12,3.50066000831304e-10,1.43010014935065,18.1551417316019,"solute carrier family 26 member 3","1811"
"206561_s_at","AKR1B10",-2.54809193506494,10.0395145045045,-7.96016275434354,1.55570921049958e-12,3.50066000831304e-10,2.54809193506494,18.1487778734645,"aldo-keto reductase family 1 member B10","57016"
"209950_s_at","VILL",-1.49675981493507,8.61817756756757,-7.92821133635486,1.83415933202928e-12,4.08595674396164e-10,1.49675981493507,17.9892816556529,"villin like","50853"
"202366_at","ACADS",-1.17647772727273,8.75165441441441,-7.91444530348597,1.96890079117671e-12,4.30011793382781e-10,1.17647772727273,17.9206155217914,"acyl-CoA dehydrogenase short chain","35"
"220421_at","BTNL8",-2.03518868181818,8.55023432432433,-7.90345537741777,2.08349444121868e-12,4.46288516029121e-10,2.03518868181818,17.865819399986,"butyrophilin like 8","79908"
"210174_at","NR5A2",-1.64021597077922,7.74648801801802,-7.89299676547371,2.19869525796945e-12,4.6346524222825e-10,1.64021597077922,17.8136911466286,"nuclear receptor subfamily 5 group A member 2","2494"
"40562_at","GNA11",-1.09035294805195,9.56688711711712,-7.88953613210185,2.23819055568705e-12,4.65982906626546e-10,1.09035294805195,17.7964465503135,"G protein subunit alpha 11","2767"
"206262_at","ADH1C",-2.77837352272728,10.3834653153153,-7.85308055113371,2.69957957934145e-12,5.56838280453606e-10,2.77837352272728,17.6149087616973,"alcohol dehydrogenase 1C (class I), gamma polypeptide","126"
"212448_at","NEDD4L",-1.25659311688312,8.54170765765766,-7.80955007139122,3.37570083946665e-12,6.70028319767811e-10,1.25659311688312,17.3984391735584,"NEDD4 like E3 ubiquitin protein ligase","23327"
"215299_x_at","SULT1A1",-1.32043750649351,10.6605636936937,-7.80822571151569,3.39871617065864e-12,6.70028319767811e-10,1.32043750649351,17.3918585368894,"sulfotransferase family 1A member 1","6817"
"219173_at","MYO15B",-1.4934016948052,8.55323702702703,-7.76712471959893,4.19594941599696e-12,8.12810131653602e-10,1.4934016948052,17.1877853533757,"myosin XVB","80022"
"214433_s_at","SELENBP1",-1.79864253246753,11.8279785585586,-7.75136540786577,4.5486819244153e-12,8.6607681393333e-10,1.79864253246753,17.1096178933614,"selenium binding protein 1","8991"
"218546_at","C1orf115",-1.41401783441559,10.6583703603604,-7.74719210861589,4.64692347345427e-12,8.77284018797804e-10,1.41401783441559,17.0889255087558,"chromosome 1 open reading frame 115","79762"
"207051_at","SLC17A4",-1.79445189935065,7.3215372972973,-7.71885183615199,5.37215328938117e-12,9.85235117763484e-10,1.79445189935065,16.9484904824525,"solute carrier family 17 member 4","10050"
"220435_at","SLC30A10",-1.44076453246753,7.26961162162162,-7.69458714245951,6.08167956505868e-12,1.09259335218397e-09,1.44076453246753,16.8283687080857,"solute carrier family 30 member 10","55532"
"221004_s_at","ITM2C",-1.64767693181818,11.9427977477477,-7.69296509392827,6.13229891997445e-12,1.09287378432217e-09,1.64767693181818,16.820342696797,"integral membrane protein 2C","81618"
"211253_x_at","PYY",-1.00972263311688,6.98792783783784,-7.67156353896978,6.84068618596895e-12,1.19992099342386e-09,1.00972263311688,16.7144924259949,"peptide YY","5697"
"208921_s_at","SRI",-1.04540522727273,13.0268810810811,-7.65215220998966,7.55316629853942e-12,1.30435570257801e-09,1.04540522727273,16.618560370146,"sorcin","6717"
"203685_at","BCL2",-1.2638801038961,7.67575261261261,-7.64123725563922,7.98566212172934e-12,1.36843534681357e-09,1.2638801038961,16.5646494497751,"BCL2 apoptosis regulator","596"
"220335_x_at","CES3",-1.40674384415585,9.19437666666667,-7.63378915296701,8.29481060096809e-12,1.41056103631883e-09,1.40674384415585,16.5278750300764,"carboxylesterase 3","23491"
"221841_s_at","KLF4",-1.60038900974026,11.9969910810811,-7.62728661499229,8.57440751953597e-12,1.44706118418714e-09,1.60038900974026,16.4957779849605,"KLF transcription factor 4","9314"
"205259_at","NR3C2",-1.87347510064935,9.67955900900901,-7.58491486316938,1.06398635571563e-11,1.73847175679861e-09,1.87347510064935,16.286828676816,"nuclear receptor subfamily 3 group C member 2","4306"
"220812_s_at","HHLA2",-1.15103433116883,7.42320054054054,-7.58396683751027,1.06913242663469e-11,1.73847175679861e-09,1.15103433116883,16.2821576645042,"HHLA2 member of B7 family","11148"
"205554_s_at","DNASE1L3",-1.84601307142857,7.88443009009009,-7.54690419427033,1.29089916529978e-11,2.05409719324165e-09,1.84601307142857,16.0996862492503,"deoxyribonuclease 1L3","1776"
"213036_x_at","ATP2A3",-1.68156802597403,8.94898081081081,-7.5120303332753,1.541030997799e-11,2.36755500261851e-09,1.68156802597403,15.9282427641114,"ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3","489"
"205074_at","SLC22A5",-1.23060746753247,7.85498117117117,-7.46916123161225,1.91522499867316e-11,2.86345418090215e-09,1.23060746753247,15.7178347314934,"solute carrier family 22 member 5","6584"
"203963_at","CA12",-2.05323825324676,11.4969142342342,-7.45895308082943,2.01686466164299e-11,2.99531293782806e-09,2.05323825324676,15.6677877916546,"carbonic anhydrase 12","771"
"216699_s_at","KLK1",-1.20303875974026,9.94684207207207,-7.45246379638598,2.08424002243717e-11,3.07487516422734e-09,1.20303875974026,15.6359844814328,"kallikrein 1","3816"
"214598_at","CLDN8",-2.91110308441559,8.05188810810811,-7.42349294696833,2.4133101908496e-11,3.51801902701133e-09,2.91110308441559,15.4941097272034,"claudin 8","9073"
"203615_x_at","SULT1A1",-1.20135018181818,10.2033636036036,-7.41160225023619,2.5628417720813e-11,3.68338233268743e-09,1.20135018181818,15.4359307786997,"sulfotransferase family 1A member 1","6817"
"202242_at","TSPAN7",-1.71904630844156,8.17581666666667,-7.38397710486393,2.94665315666331e-11,4.10007207047355e-09,1.71904630844156,15.3008834093981,"tetraspanin 7","7102"
"202888_s_at","ANPEP",-2.4501173474026,9.04301621621622,-7.38382836420582,2.94886678416322e-11,4.10007207047355e-09,2.4501173474026,15.3001567273619,"alanyl aminopeptidase, membrane","290"
"208450_at","LGALS2",-1.66348144805195,9.13823720720721,-7.34350566001396,3.61403616735126e-11,4.87938689091418e-09,1.66348144805195,15.1033358748458,"galectin 2","3957"
"209301_at","CA2",-2.7334285487013,11.4493617117117,-7.33118023506316,3.84560048510758e-11,5.12984682675099e-09,2.7334285487013,15.0432452074594,"carbonic anhydrase 2","760"
"219866_at","CLIC5",-1.3301548961039,9.09105504504505,-7.30956701851141,4.28771147198921e-11,5.61866755655903e-09,1.3301548961039,14.9379551100533,"chloride intracellular channel 5","53405"
"214679_x_at","GNA11",-1.03977596103896,8.99566216216216,-7.30203309855397,4.45337677837975e-11,5.76789967976545e-09,1.03977596103896,14.9012777858318,"G protein subunit alpha 11","2767"
"219045_at","RHOF",-1.17625060714286,7.88877027027027,-7.28865412054822,4.76335705336255e-11,6.13371705651777e-09,1.17625060714286,14.8361765903195,"ras homolog family member F, filopodia associated","54509"
"205200_at","CLEC3B",-1.88794727597403,8.58254954954955,-7.28201953294766,4.92491428758545e-11,6.26927517625948e-09,1.88794727597403,14.8039081887254,"C-type lectin domain family 3 member B","7123"
"220724_at","CWH43",-1.41564545779221,6.28422612612613,-7.27976968770646,4.98092361802516e-11,6.29397950159401e-09,1.41564545779221,14.7929679717338,"cell wall biogenesis 43 C-terminal homolog","80157"
"59375_at","MYO15B",-1.19255401298701,8.54168585585586,-7.2514170370014,5.74326704627986e-11,7.14764022290371e-09,1.19255401298701,14.6551980989125,"myosin XVB","80022"
