"","GeneName","logFC","AveExpr","t","P.Value","adj.P.Val","logFC_Cancer_vs_Normal","B"
"3802396","AQP4",2.4950138,3.81099498888889,9.34226483565008,2.98968060097269e-15,8.34411497224689e-13,-2.4950138,24.269194600352
"2662623","GHRL",2.4601068,5.55221011111111,8.92764293769815,2.38873942869981e-14,4.4938926124027e-12,-2.4601068,22.2397315844777
"2443952","MYOC",1.94041242222222,4.35954134444444,8.84504693043237,3.61078670834703e-14,6.46154684857126e-12,-1.94041242222222,21.8362903088656
"2455933","ESRRG",2.122096,4.89503197777778,8.74045221306793,6.08974366238021e-14,1.05544368309174e-11,-2.122096,21.3259304813269
"3023835","CPA2",3.53757144444444,5.67159307777778,8.52227681287062,1.80776805006139e-13,2.61781464144088e-11,-3.53757144444444,20.2636248209857
"2781387","AGXT2L1",1.59376651111111,2.73337123333333,8.24901596867708,7.02704391905992e-13,8.9925734710714e-11,-1.59376651111111,18.9384064917854
"3919101","KCNE2",2.92755906666666,6.18695362222222,8.16385141805184,1.07136729816489e-12,1.29570690109382e-10,-2.92755906666666,18.5268210687695
"3859832","ATP4A",3.41205362222222,7.45448278888889,8.15339977862997,1.12822414820598e-12,1.35701320907988e-10,-3.41205362222222,18.4763619602944
"3215560","FBP2",1.89186026666666,5.47966988888889,8.07455269732433,1.66591019056658e-12,1.91980885887754e-10,-1.89186026666666,18.0960810593735
"3374874","GIF",4.1461177111111,7.00938718888889,7.99443066556593,2.47368363207399e-12,2.70886818037714e-10,-4.1461177111111,17.7103726524966
"3866785","SULT2A1",1.72802433333333,3.9806771,7.73218134805918,8.97376174554402e-12,8.09514220414629e-10,-1.72802433333333,16.4535316904602
"3824623","SLC5A5",2.29492017777777,6.89425651111111,7.55033995772743,2.18099358140179e-11,1.76492094559687e-09,-2.29492017777777,15.5877434360909
"2790626","FGA",2.04685586666666,4.15670048888889,7.48283991222721,3.02881788950699e-11,2.32290280717555e-09,-2.04685586666666,15.2676797935607
"3526655","ATP4B",3.48906062222222,8.04364991111111,7.459721009112,3.38882101794232e-11,2.53712038863702e-09,-3.48906062222222,15.158230643912
"2818035","CKMT2",1.34134893333333,5.16215477777778,7.3318749472313,6.29629333478601e-11,4.35810416955896e-09,-1.34134893333333,14.554648757265
"3106559","SLC26A7",1.31075197777778,2.72059894444444,7.24357083268003,9.64268692012293e-11,6.32576721329224e-09,-1.31075197777778,14.1394726603345
"3347118","GRIA4",1.10419313333333,2.78054538888889,7.21495194915356,1.10678127099425e-10,7.06195255774747e-09,-1.10419313333333,14.005231918113
"3633699","NRG4",1.49259833333333,3.96025932222222,7.19063820077886,1.24413877140176e-10,7.75771628819379e-09,-1.49259833333333,13.8913094527491
"2906591","APOBEC2",1.24136071111111,4.66935811111111,7.07086642959478,2.21023556601801e-10,1.25385296504181e-08,-1.24136071111111,13.3318370057295
"3039671","SOSTDC1",2.21805371111111,5.83634336666667,7.04133007641909,2.54563912780474e-10,1.41924764281709e-08,-2.21805371111111,13.1943210175228
"2779302","ADH7",1.99785817777778,4.11312548888889,7.00895937352182,2.97136213664229e-10,1.63098882767166e-08,-1.99785817777778,13.0438209927388
"2772805","GC",1.70635142222222,3.92525406666667,6.90312234332036,4.9189948111699e-10,2.55358478275143e-08,-1.70635142222222,12.5533489744602
"2726542","CWH43",1.36110757777778,3.1577563,6.8899629264208,5.2362958903622e-10,2.68662258374737e-08,-1.36110757777778,12.4925400973704
"3683584","PDILT",1.53718695555555,3.96964701111111,6.87643099944219,5.58371842553771e-10,2.83187157291499e-08,-1.53718695555555,12.4300510471167
"3549092","CHGA",1.64232991111111,5.80727566666667,6.8743727836768,5.63852490646994e-10,2.84681885581338e-08,-1.64232991111111,12.4205500926173
"2764478","CCKAR",1.86359673333333,5.89017683333333,6.79558755067956,8.18911870305564e-10,3.89310349401637e-08,-1.86359673333333,12.0576090631369
"3662150","MT1M",2.26308435555555,7.70591237777778,6.66848660488961,1.49075454877867e-09,6.35021207898377e-08,-2.26308435555555,11.4752342643875
"3570141",NA,1.07188366666667,6.45777305555556,6.64941642334668,1.63041869462398e-09,6.86453686469233e-08,-1.07188366666667,11.3882014835335
"3652902","SCNN1B",1.19661004444444,5.52563995555556,6.61794162371497,1.88976310800632e-09,7.760368613867e-08,-1.19661004444444,11.2447594480746
"3933550","TFF2",2.69163626666666,9.20044137777778,6.60339987264222,2.02297571168973e-09,8.23063186506517e-08,-2.69163626666666,11.1785737057391
"2487063","GKN1",3.60791882222222,9.0840443,6.50608258000689,3.18698787926191e-09,1.20949490611087e-07,-3.60791882222222,10.737074495341
"3652867","SCNN1G",1.58068104444444,4.64931656666667,6.46028508398003,3.94374510914954e-09,1.43480617516513e-07,-1.58068104444444,10.5301882339482
"3259087","C10orf129",1.17618733333333,3.49095337777778,6.43858663219017,4.36179186830760e-09,1.56109594818404e-07,-1.17618733333333,10.4323694056801
"3733238","KCNJ16",1.68732355555555,4.41956564444444,6.40178114758245,5.17322396280238e-09,1.78632936542507e-07,-1.68732355555555,10.2667480589409
"3369366","SLC1A2",1.10612728888889,3.67260033333333,6.39674884567777,5.29517143732243e-09,1.82112528917038e-07,-1.10612728888889,10.2441329035346
"3332780","PGA4",3.76538668888889,7.83834385555556,6.36415962697199,6.15654658338307e-09,2.04700523937832e-07,-3.76538668888889,10.0978520621092
"3642765","PDIA2",1.67466571111111,6.47100901111111,6.28448790416926,8.88850859619316e-09,2.8395495313615e-07,-1.67466571111111,9.74153341297059
"2376548","MFSD4",1.65650851111111,6.42596856666667,6.27190812236202,9.41762787682469e-09,2.99554056642758e-07,-1.65650851111111,9.68544374709575
"2452754","SLC26A9",1.36067793333333,5.41223412222222,6.24961060488267,1.04329109399329e-08,3.25728798154417e-07,-1.36067793333333,9.58614208505846
"2462329","ERO1LB",1.28755662222222,4.78794068888889,6.197617219783,1.32387241736665e-08,3.94313339359369e-07,-1.28755662222222,9.35517640876596
"4000485","ASB11",1.43331852888889,2.06602188222222,6.15041899326689,1.64229277512207e-08,4.73147987869266e-07,-1.43331852888889,9.14623388059965
"2557956","GKN2",3.13982137777778,9.63826866666667,6.06626894815083,2.40781062520613e-08,6.50286130937573e-07,-3.13982137777778,8.77545536392673
"3256914","LIPF",3.09826866666666,9.93416882222222,6.06158790203523,2.45945342686441e-08,6.6260745873577e-07,-3.09826866666666,8.7548968141129
"3101629","ADHFE1",1.08399695555555,5.15633501111111,5.99148180491173,3.37686874384395e-08,8.6428206884592e-07,-1.08399695555555,8.44786074080289
"3289189","ASAH2",1.50565433333333,4.4780509,5.90519605929689,4.97779615051173e-08,1.17940011914869e-06,-1.50565433333333,8.07222610019733
"2351763","CHIA",2.37387153333333,5.88715378888889,5.80691638034334,7.72147086022105e-08,1.70811351863644e-06,-2.37387153333333,7.64751624844414
"2443120","DPT",1.57784217777778,6.92972328888889,5.78017844761622,8.69618519473297e-08,1.88397374331956e-06,-1.57784217777778,7.53256355480625
"3333417","SCGB2A1",1.04480124444444,4.73811024444444,5.77498720240461,8.89898370628943e-08,1.92034833685428e-06,-1.04480124444444,7.51027507388757
"3521083","SOX21",1.05599935555556,6.16568118888889,5.7701194591567,9.09336283039914e-08,1.95462899667886e-06,-1.05599935555556,7.48938441541371
"3119200","PSCA",2.08322948888889,7.75516267777778,5.73081168316207,1.08236354343057e-07,2.26247900801996e-06,-2.08322948888889,7.3210057435213
"3696554","TMED6",1.64941251111111,4.57247005555556,5.66032612301014,1.47719966650139e-07,2.90568738689562e-06,-1.64941251111111,7.0205045803413
"3580769","CKB",1.31288488888889,7.52892388888889,5.62404391707687,1.73247198820402e-07,3.30159661752023e-06,-1.31288488888889,6.86655121399925
"2709750","SST",2.11546871111111,7.30386046666667,5.62358294725721,1.73597889491986e-07,3.30541794602777e-06,-2.11546871111111,6.86459844388021
"3105600","CA2",1.971451,9.03203774444444,5.61335587443673,1.81559953073467e-07,3.42024965245947e-06,-1.971451,6.82129523522754
"2597347","ACADL",1.05070244444444,3.24409606666667,5.57924971657581,2.10790095957333e-07,3.87934849675323e-06,-1.05070244444444,6.67717490976495
"3168066","CA9",1.41603555555555,7.26302642222222,5.55091166179542,2.3854802888339e-07,4.31090366482126e-06,-1.41603555555555,6.55777205434964
"3541450","RDH12",1.07733451111111,5.23423974444444,5.53258015016396,2.58381716295699e-07,4.60878440630845e-06,-1.07733451111111,6.48069957805089
"2399743","AKR7A3",1.23698846666667,8.09638403333333,5.49174914283195,3.08549565211929e-07,5.33502315780029e-06,-1.23698846666667,6.30950900720799
"2648074","AADAC",1.79126984444444,4.79114974444444,5.47943608813757,3.25469966648977e-07,5.58372520335981e-06,-1.79126984444444,6.25801511950393
"3722129","CNTD1",1.01020877777778,4.16442305555556,5.47804206134197,3.27441983765312e-07,5.60445218091623e-06,-1.01020877777778,6.25218905753387
"3919278","CLIC6",1.28928451111111,6.04685378888889,5.45117019564614,3.67826051281417e-07,6.18032001126357e-06,-1.28928451111111,6.14003656283635
"2602770","DNER",1.02805026666667,4.92756524444444,5.42054635336588,4.1981402571077e-07,6.86007907937621e-06,-1.02805026666667,6.01258231400466
"2854092","LIFR",1.48791835555555,5.62685373333333,5.3552738627943,5.55784249142358e-07,8.71322443580659e-06,-1.48791835555555,5.74221133190965
"3301141","CYP2C8",1.18654431111111,3.30664226666667,5.35157238691459,5.64669600469629e-07,8.82737398859162e-06,-1.18654431111111,5.72693225601297
"3868841","KLK11",1.16245871111111,6.28896791111111,5.34300610651759,5.85769332613591e-07,9.08735833351705e-06,-1.16245871111111,5.69159413656219
"3396084","VSIG2",1.4264044,7.94333806666667,5.31785358668082,6.52280441687164e-07,9.91529337153051e-06,-1.4264044,5.58801225303997
"4002081","MAP7D2",1.0618116,4.37024431111111,5.2037320242687,1.05917801917169e-06,1.48683465433597e-05,-1.0618116,5.12144677516142
"2917825","FUT9",1.23552895555555,3.84870472222222,5.17153915733829,1.2132235298461e-06,1.66485430894279e-05,-1.23552895555555,4.99085969328925
"2385012","CAPN9",1.1690032,5.47972406666667,5.1315771941628,1.43510361087146e-06,1.91326866013881e-05,-1.1690032,4.82939970191718
"3406880","PIK3C2G",1.34158124444444,4.67081682222222,5.03414458521042,2.15522912130619e-06,2.67864190790913e-05,-1.34158124444444,4.43877088226618
"3025433","AKR1B15",2.21613791111111,6.55184831111111,5.00626453673281,2.41937231157121e-06,2.90998928688492e-05,-2.21613791111111,4.32779861224053
"3390852","C11orf92",1.01363626666667,6.30039522222222,4.96407542709857,2.88004790983691e-06,3.36300979010187e-05,-1.01363626666667,4.16056418325708
"3863640","CXCL17",1.85802111111111,7.56069095555556,4.92237438771098,3.41888308359733e-06,3.86507629959224e-05,-1.85802111111111,3.99609367804715
"3920850","KCNJ15",1.09353142222222,5.71316724444444,4.89730980524988,3.78870412734986e-06,4.18220494218144e-05,-1.09353142222222,3.89763903242776
"2862841","GCNT4",1.38532906666666,5.26051486666667,4.89264526970603,3.86169879371061e-06,4.24999260741821e-05,-1.38532906666666,3.87935002605636
"2953751","PGC",1.86240506666666,11.6925164444444,4.83321097380052,4.92041609113545e-06,5.19095437240382e-05,-1.86240506666666,3.64724389162591
"3692999","MT1G",1.59836842222222,10.0587075444444,4.7755877997324,6.21362117651388e-06,6.34065905035915e-05,-1.59836842222222,3.42387278056784
"3055765","TRIM50",1.04555911111111,4.59914584444444,4.72680537615519,7.56157949365503e-06,7.46693253633203e-05,-1.04555911111111,3.23607187577581
"2845351","LOC25845",1.05283464444444,6.81558012222222,4.69821326393773,8.47933705722468e-06,8.22196863288865e-05,-1.05283464444444,3.12656014868381
"3662201","MT1H",1.21650402222222,6.50207603333333,4.50178209520072,1.84284943139264e-05,0.000157220770675905,-1.21650402222222,2.38570851330567
"3986647","VSIG1",1.99349211111111,7.91137438888889,4.43971049379794,2.34578146579127e-05,0.000192158913309552,-1.99349211111111,2.15589126009056
"2498274","C2orf40",1.29588977777778,6.59419486666667,4.43113325902831,2.42494451770058e-05,0.000197598162349915,-1.29588977777778,2.12430039253602
"3973891","SYTL5",1.09423464444444,4.8848395,4.39164777802218,2.82388076356401e-05,0.00022431049977195,-1.09423464444444,1.97939601666148
"2772414","SULT1B1",1.37715206666666,6.39698743333333,4.3107853927131,3.8477434028274e-05,0.00029034172108205,-1.37715206666666,1.6853682775703
"4000538","FIGF",1.33348931111111,4.4981597,4.26424529060727,4.59048208290769e-05,0.000337365947001272,-1.33348931111111,1.51782441436426
"2957342","GSTA1",1.24389502222222,5.00833511111111,4.23113926717967,5.20090400504298e-05,0.000374536540867683,-1.24389502222222,1.39940189693965
"2587790","GPR155",1.06433213333333,5.90319128888889,4.22121054947737,5.39871089269955e-05,0.000386693867423397,-1.06433213333333,1.36401009761851
"2751009","ANXA10",1.66331373333333,7.38101555555556,4.04005694620667,0.000105671630198025,0.000678313867684083,-1.66331373333333,0.728501131009562
"2772127","UGT2B15",1.20761364444444,4.23394531111111,4.02534601831253,0.000111505446550853,0.00071058088709636,-1.20761364444444,0.677759487983988
"3748957","ALDH3A1",1.05554971111111,7.04747865555556,3.99969937035892,0.000122420827751029,0.000764860868472294,-1.05554971111111,0.58961459841447
"3376512","HRASLS2",1.25418457777778,5.08019953333333,3.9883498401367,0.000127571138296453,0.000792316118804525,-1.25418457777778,0.550736470844821
"3921992","FAM3B",1.12714884444444,7.18263255555556,3.9776940140313,0.000132594846598041,0.0008172907220581,-1.12714884444444,0.514306982714262
"2794408","HPGD",1.17645206666666,6.95726432222222,3.91550369144587,0.000165905880876218,0.000986427429488504,-1.17645206666666,0.303101466268081
"3933559","TFF1",1.5498486,10.8991073,3.84566029855841,0.000212821380718559,0.00121546741333581,-1.5498486,0.0688015569833018
"3662106","MT1A",1.0049242,7.81545063333333,3.75028891503251,0.00029763588994794,0.00161400925687216,-1.0049242,-0.246098863358413
"2672140","LTF",1.06309975555556,6.70366227777778,3.74360473159561,0.00030465370383873,0.00164719544956873,-1.06309975555556,-0.267947985420972
"2429556","CASQ2",1.11320957777778,5.3804145,3.55801867192352,0.000575589573548933,0.00276622316667807,-1.11320957777778,-0.862780084943993
"3063589","AZGP1",1.19409511111111,7.11556057777778,3.51736933680448,0.000659782757827776,0.00310508408863527,-1.19409511111111,-0.98997219324978
"2498911","SULT1C2",1.15594304444444,6.5995403,3.50290879997249,0.000692442282990554,0.00323243024033419,-1.15594304444444,-1.03494645229463
"2779271","ADH1C",1.12558224444444,8.80496898888889,3.48763610093715,0.000728588994048906,0.00337265454216834,-1.12558224444444,-1.08229037994004
"2902089","DPCR1",1.445839,6.57703294444444,3.46169203840262,0.000794101566868765,0.00361733642142972,-1.445839,-1.16234511410512
"3274758","AKR1C2",1.08653811111111,6.78567661111111,3.43215451085478,0.000875433314022874,0.0039300760095773,-1.08653811111111,-1.25291915049286
"2941972","C6orf105",1.01951564444444,5.86995444444444,3.40405940736332,0.00096001485355213,0.00423634461538411,-1.01951564444444,-1.33850474650776
"2965206","EPHA7",1.02944973333333,4.74119051111111,3.39829429872516,0.000978295542272114,0.00430837598658493,-1.02944973333333,-1.35599843203019
"2772566","IGJ",1.0286708,11.1332496888889,3.28434709360606,0.00141408153764097,0.00589048991767893,-1.0286708,-1.69692862869243
"2779231","ADH1B",1.04406104444444,5.68507921111111,3.19555312671684,0.00187328407800001,0.00746431133976435,-1.04406104444444,-1.95613420693166
"3783565","TTR",1.05414037777778,5.64773596666667,3.16287170792308,0.00207483400947736,0.00813487199547668,-1.05414037777778,-2.05008912203863
"3374890","TCN1",1.23850211111111,6.66430421111111,3.1295752690662,0.00230080363280398,0.00886762191589012,-1.23850211111111,-2.14500288836816
"3142381","FABP4",1.3690592,4.73038475555556,3.04164656557299,0.00301218493785998,0.0111243628636302,-1.3690592,-2.39168490266205
"2644418","CLDN18",1.05280533333333,9.37317873333333,3.03592941914358,0.00306485762683777,0.0112734928516588,-1.05280533333333,-2.40752351488519
"3756566","KRT20",1.11305026666667,7.06292335555556,2.89626447352073,0.00464840432071135,0.016042023754026,-1.11305026666667,-2.78672622510125
