"","logFC","logCPM","F","PValue","FDR","Significant"
"ENSG00000183034.13",-8.37056278785644,3.14812357432969,2439.83872430342,1.29870344083508e-243,2.34727659896533e-239,TRUE
"ENSG00000170419.11",-5.14659056334976,-0.456926544737551,1362.04957909038,6.07757646707238e-191,5.49230585329331e-187,TRUE
"ENSG00000073734.10",-5.25883674488927,0.447470018427271,1563.73580904282,8.96871774709204e-189,5.40335348536472e-185,TRUE
"ENSG00000120498.14",-4.14860691753489,-0.121625889049323,1577.57502626082,3.36408483007518e-186,1.52006173046947e-182,TRUE
"ENSG00000142959.5",-5.96231340811163,3.14565636405823,1951.61445599062,2.72125382316708e-180,9.83678831998435e-177,TRUE
"ENSG00000196660.11",-6.05014503172783,1.99923595191066,1340.22757871492,5.24939735498502e-156,1.58129346323332e-152,TRUE
"ENSG00000162461.8",-4.02197605040736,1.29320982225998,1365.84206330047,4.80353182047597e-151,1.24027191604689e-147,TRUE
"ENSG00000163815.6",-4.03604462442796,1.6100921378995,1383.096151787,1.20915904778968e-150,2.73179257871882e-147,TRUE
"ENSG00000164303.11",-3.43558466448433,-0.919956735402543,1002.19412943223,5.74950588844711e-147,1.1546285491977e-143,TRUE
"ENSG00000107611.16",-5.09063279971059,1.67920619781106,1237.17163999833,1.30084301076944e-144,2.35114365766469e-141,TRUE
"ENSG00000079689.14",-4.90081849238351,0.981497536895961,1081.99760452631,1.84974397526521e-138,3.03929750990394e-135,TRUE
"ENSG00000116748.21",-4.04536527416472,-0.283756129375119,937.58480569107,1.86335421298639e-135,2.806522003793e-132,TRUE
"ENSG00000118137.10",-7.59701952510777,3.41679009822564,1023.79753041308,2.39556640659212e-132,3.33057440251892e-129,TRUE
"ENSG00000172410.4",-6.32775075151874,1.53983394649745,927.89638516853,3.60435901908017e-132,4.6532274936325e-129,TRUE
"ENSG00000224321.1",-3.12848883965518,-0.516243651758182,929.135163589403,9.13936724284726e-132,1.10123282364814e-128,TRUE
"ENSG00000138669.9",-3.96316650528647,1.16804463631363,1056.10837199476,2.87208396969231e-130,3.24437785426367e-127,TRUE
"ENSG00000130226.17",-4.82470542497925,0.500668865993859,913.341801054511,6.34638830589604e-129,6.74733072004501e-126,TRUE
"ENSG00000163959.10",-4.00561194377928,2.99033493669517,1070.39213771743,1.00937481109771e-128,1.01352446309889e-125,TRUE
"ENSG00000108381.11",-3.78033101228672,0.145600216715602,943.041448386859,1.99703737500586e-128,1.89970807978189e-125,TRUE
"ENSG00000123560.14",-5.17404043004533,1.30726095695027,970.96930739181,3.81025653461263e-128,3.44332883032943e-125,TRUE
"ENSG00000141434.12",-5.66865024405961,2.33608697544139,1011.99209444352,4.22978659689631e-127,3.64043633106209e-124,TRUE
"ENSG00000065325.13",-3.86350035319439,0.908773264555839,992.637984339819,1.33865664930788e-126,1.09976728543594e-123,TRUE
"ENSG00000168546.11",-3.6521849572041,0.454931914901232,893.17158868719,8.6940262163613e-121,6.83199260150062e-118,TRUE
"ENSG00000118777.12",-4.82747402987366,3.36181631855361,949.525698552993,9.76655086294998e-120,7.35502667903991e-117,TRUE
"ENSG00000203859.10",-5.66135968818404,1.40798562436997,841.848684220081,3.91046390444807e-119,2.82710898435978e-116,TRUE
"ENSG00000036672.16",-4.11060764925288,2.52938135620702,927.490675047167,4.54337683543213e-118,3.15834588167693e-115,TRUE
"ENSG00000168748.14",-5.7083625275327,3.26860591272763,914.351366242488,2.93109411866664e-117,1.96209611484374e-114,TRUE
"ENSG00000040199.18",-2.61608082150621,4.72754173589723,884.446691097855,7.51919523310205e-115,4.85364052296738e-112,TRUE
"ENSG00000044012.4",-6.4323499772683,3.56866771889379,878.495024674497,8.91668142836431e-115,5.55724483228471e-112,TRUE
"ENSG00000169764.16",-2.10104361669426,6.97985508807222,872.298220266417,6.77434684792979e-114,4.0813181643161e-111,TRUE
"ENSG00000034971.17",-4.65709673590682,-0.365471651354902,688.018510641712,9.55743937964218e-113,5.57229546282751e-110,TRUE
"ENSG00000182271.13",-6.33212823858176,3.61726808361015,842.353053200986,1.49183326803226e-111,8.17072560194394e-109,TRUE
"ENSG00000257335.8",-5.12426908139858,2.29427253677732,817.889018342081,4.99756367993469e-110,2.65664605738646e-107,TRUE
"ENSG00000242366.3",-4.24412138920117,0.94220269507801,782.939659352013,1.14486447824539e-109,5.91208016565917e-107,TRUE
"ENSG00000187783.12",-4.43299988233792,1.68562703821787,807.980475846403,1.64697416919088e-109,8.26872531498778e-107,TRUE
"ENSG00000119147.10",-4.11129841102323,-0.149471633133682,695.840125413001,9.78793416468113e-109,4.65545058138018e-106,TRUE
"ENSG00000186462.9",-3.49644320293273,-0.401152815248589,693.333834322908,1.14229314750986e-107,5.29379649951108e-105,TRUE
"ENSG00000152785.8",-5.25581270168326,2.88525703520948,786.564254629692,1.24950792859561e-106,5.64590157535927e-104,TRUE
"ENSG00000249948.6",-4.91608662649897,1.9086053804685,765.733602898941,5.06426817046676e-106,2.23247763202478e-103,TRUE
"ENSG00000168079.17",-4.78065761731521,3.48644347166092,778.430107956167,1.11072006681536e-105,4.77979868752877e-103,TRUE
"ENSG00000233670.7",-3.95310654015358,-0.343982083545922,654.310770273538,7.20188978353872e-105,3.02713851041114e-102,TRUE
"ENSG00000157005.4",-5.04930889825208,0.939623073410527,694.51523466599,1.01825947058801e-104,4.18273219804719e-102,TRUE
"ENSG00000167281.19",-4.81955933966453,1.33684069218609,728.85597937401,1.52772847506641e-104,6.13603654630005e-102,TRUE
"ENSG00000162706.13",-4.36937072958832,0.855062171353577,712.472687746256,8.81655703864046e-104,3.46414025905191e-101,TRUE
"ENSG00000279756.1",-3.91954334333924,0.116445490288205,670.612704392006,2.62887055628157e-103,1.01094056243049e-100,TRUE
"ENSG00000131096.10",-5.97355608952196,3.10722773011425,742.274849835424,3.93613655439016e-103,1.48211941841766e-100,TRUE
"ENSG00000254645.2",-4.52037636631788,1.18871627358894,704.780364489037,6.22603981001255e-102,2.29651925563606e-99,TRUE
"ENSG00000125851.10",-4.42759282234779,-0.251244192121318,617.248915488275,1.27428435459107e-101,4.60628308497578e-99,TRUE
"ENSG00000225335.3",-2.36718881455911,0.976728394206363,715.725412229242,1.09174515477627e-100,3.79465421681277e-98,TRUE
"ENSG00000163106.11",-3.04702521397716,-0.0386428648280887,662.234192543817,2.93781494505429e-100,1.00185032673417e-97,TRUE
"ENSG00000172005.11",-3.52177508831693,0.0387222329871927,649.982284508771,5.52788827020676e-100,1.84517577741732e-97,TRUE
"ENSG00000166292.12",-3.74051491516865,0.805621280984073,688.616532685153,5.61495340035148e-100,1.84517577741732e-97,TRUE
"ENSG00000111846.19",-3.71868853643236,1.95137595449256,711.663978250807,7.38309424555918e-100,2.38289366775422e-97,TRUE
"ENSG00000165072.10",-4.48121458430409,1.56755835307111,696.757392366708,1.13746668816277e-99,3.60676717927261e-97,TRUE
"ENSG00000183476.12",-3.79391121870844,0.0370804675118255,637.792762140346,1.27450949541687e-99,3.9716352793387e-97,TRUE
"ENSG00000274736.5",-3.09233565729766,-0.847825579138505,598.925921957632,2.77146368147505e-99,8.49007365745423e-97,TRUE
"ENSG00000078549.15",-3.90973749959253,-0.385035202786448,602.053411256639,9.48659974462044e-99,2.85768006307116e-96,TRUE
"ENSG00000240498.9",-4.57014902099219,2.63117394046971,694.023065390742,3.88381216862058e-98,1.15075444484669e-95,TRUE
"ENSG00000150593.18",-2.01015258802595,6.69646088709311,691.488951739105,5.00482938404831e-98,1.45898848850466e-95,TRUE
"ENSG00000115593.15",-4.50066664167315,0.157446409617969,607.60536486658,5.54025831534181e-98,1.58943855224584e-95,TRUE
"ENSG00000269404.7",-4.54886190104225,2.63679563004613,676.47436841854,1.82970734371113e-96,5.08771238926693e-94,TRUE
"ENSG00000170091.11",-3.87222287411019,-0.16331769520209,595.516891504231,4.90489937884392e-96,1.32315151303321e-93,TRUE
"ENSG00000186198.4",-4.11792668959735,3.46633856854614,669.52798833629,9.14041627602499e-96,2.42946887901288e-93,TRUE
"ENSG00000160712.13",-2.75665099203623,4.23687230626377,664.573711470982,2.03717456728615e-95,5.33621639552606e-93,TRUE
"ENSG00000103375.11",-6.96409052741699,6.81590155623085,662.830523720123,3.12208251162972e-95,8.06121704502792e-93,TRUE
"ENSG00000104267.10",-4.74342165889472,7.39245224597023,660.142868575633,4.91721971827624e-95,1.25174407307218e-92,TRUE
"ENSG00000156284.6",-5.7130252920141,2.43827854769804,630.565278666245,2.7911262281072e-93,7.00650214539021e-91,TRUE
"ENSG00000187699.10",-3.55430068151224,4.19202413512368,630.396917419463,4.64304396079644e-92,1.14956680201965e-89,TRUE
"ENSG00000133800.9",-4.07898715895553,2.76895083849887,631.595730532195,4.77566289174699e-92,1.16642339331669e-89,TRUE
"ENSG00000084674.15",-7.02819783609713,4.20772169374836,621.478654770181,2.20624184745338e-91,5.31674868678299e-89,TRUE
"ENSG00000147883.12",-3.26905300206971,4.77186775180921,616.890193200436,9.46182789601932e-91,2.22094905704744e-88,TRUE
"ENSG00000133742.14",-6.79347953747441,6.58611263538683,616.19247917001,1.20329333628803e-90,2.78824663590639e-88,TRUE
"ENSG00000168309.18",-3.43108276178617,2.32171968413408,615.739512131889,1.76963958389751e-90,4.04866656194475e-88,TRUE
"ENSG00000149575.9",-3.49229786605783,-0.526095947909345,535.272885184657,8.38718550196218e-90,1.89487488453081e-87,TRUE
"ENSG00000141338.14",-4.385759085781,2.31001551004927,605.817458182227,1.24736094258449e-89,2.78330884892247e-87,TRUE
"ENSG00000068976.14",-3.82240261798463,1.24025514766216,596.864722208682,1.36059188870628e-89,2.99894363371675e-87,TRUE
"ENSG00000168060.16",-3.46899794784939,3.06383568732249,604.761817768137,2.13855411569404e-89,4.65689482976556e-87,TRUE
"ENSG00000175161.14",-3.87065534248311,-0.877490735059192,501.506756989657,6.51800535922995e-89,1.38595798662026e-86,TRUE
"ENSG00000168356.13",-3.06856872435224,-1.01791089675347,511.006485484939,7.86003097827163e-89,1.65188604536374e-86,TRUE
"ENSG00000104833.12",-3.27439269615968,-0.899208358663629,508.322141011541,9.78868466499159e-89,2.03357111074779e-86,TRUE
"ENSG00000240505.9",-3.33490558458139,-0.346380144420554,529.671757678906,7.92288610901733e-88,1.62725276743613e-85,TRUE
"ENSG00000030304.14",-3.58017609716295,-0.528870615145858,514.824502745404,1.10383559768085e-87,2.21674717694264e-85,TRUE
"ENSG00000163873.10",-3.4039880920729,0.524383063284248,564.790168333795,1.33170472024251e-87,2.64497045205089e-85,TRUE
"ENSG00000189129.14",-2.56056174289396,1.34065284284531,582.416785353102,2.67238085013235e-87,5.25006646579262e-85,TRUE
"ENSG00000176399.4",-3.36396908730203,-0.841030438964153,500.283271633458,4.06818512542633e-87,7.90627719967263e-85,TRUE
"ENSG00000141668.10",-2.90028613020029,-0.83016002640938,506.567203334171,5.57834891933718e-87,1.07258594008617e-84,TRUE
"ENSG00000197273.4",-5.28663171557129,6.00656810697566,578.602634207817,7.57910075534372e-87,1.44194386370613e-84,TRUE
"ENSG00000135549.15",-3.87429639359514,4.41569913379938,577.784017851006,9.85687097397909e-87,1.85576131233019e-84,TRUE
"ENSG00000163295.5",-4.50021147628043,2.76667325070286,577.349896794951,1.34380288582154e-86,2.50390653178748e-84,TRUE
"ENSG00000248485.2",-3.83487052570747,-0.161049223485029,515.274660586726,2.83096375156202e-86,5.22110600466652e-84,TRUE
"ENSG00000171246.6",-4.77239365081404,1.89816725943999,560.841879484856,1.16224887792966e-85,2.12186729491926e-83,TRUE
"ENSG00000172987.13",-3.1917245648583,0.137449648363226,535.998113297116,1.76695790776782e-85,3.19359972249957e-83,TRUE
"ENSG00000179915.24",-4.18429885125842,0.30916667928662,521.938662201195,2.20756954486701e-85,3.95045662910161e-83,TRUE
"ENSG00000126950.8",-3.96687473545593,1.54138942863276,558.707079492473,3.34817599929123e-85,5.93283656972448e-83,TRUE
"ENSG00000232070.9",-2.77957494659678,0.0154841156060731,529.357755320381,7.20722214879137e-85,1.26469255453646e-82,TRUE
"ENSG00000206579.9",-3.76310695433834,-0.940492317347565,468.764566570638,1.63527677444182e-84,2.84192234819821e-82,TRUE
"ENSG00000119121.22",-4.21852668726171,4.12113026493214,553.463892595531,3.78038332345086e-84,6.50729982743342e-82,TRUE
"ENSG00000175785.13",-4.48177154182591,1.45899785132835,541.858280733434,4.5206387870606e-84,7.70811560729559e-82,TRUE
"ENSG00000253958.2",-2.95146627588193,4.74957923329164,549.186911444573,9.29983576792227e-84,1.55634473767988e-81,TRUE
"ENSG00000187824.9",-2.91903301793409,1.86269960100676,549.242445839729,1.16083994565346e-83,1.92486432823309e-81,TRUE
"ENSG00000092009.10",-3.60524342640237,-1.1275355727339,453.511669612903,1.14485287425876e-82,1.84750632583508e-80,TRUE
"ENSG00000170382.12",-3.72813115550398,2.7514462950038,539.806616993762,1.298513093643e-82,2.07693147384988e-80,TRUE
"ENSG00000135406.14",-3.40419205681016,-0.290170141145537,487.834877389962,2.49564790461156e-82,3.95669651122363e-80,TRUE
"ENSG00000172594.13",-2.59245559012099,4.81954644628292,535.701913969629,2.5705385536626e-82,4.03999250599111e-80,TRUE
"ENSG00000134028.14",-3.55852587934852,5.5448942285085,529.701014580316,1.13240956607305e-81,1.764411249759e-79,TRUE
"ENSG00000281100.1",-2.50622595899793,-0.726358699313091,476.291751230931,1.93566886869168e-81,2.99019479766952e-79,TRUE
"ENSG00000060566.14",-4.56764028695523,2.06923589928462,525.000884581533,2.04648670488792e-81,3.13459328001222e-79,TRUE
"ENSG00000158887.19",-2.70137935665763,0.861223790277546,521.547949618924,2.37539853222774e-81,3.60781118247767e-79,TRUE
"ENSG00000134201.12",-2.86502201389231,0.790005368320129,518.069744623109,3.86414593576902e-81,5.82004780359077e-79,TRUE
"ENSG00000166828.3",-4.33862483840033,0.566033764013423,492.041721182737,5.37718083787033e-81,8.03199722840235e-79,TRUE
"ENSG00000173930.9",-3.49911563639393,-0.0470509061774519,484.848877896058,7.98983347096671e-81,1.18367418159223e-78,TRUE
"ENSG00000271178.1",-3.56891011263182,-0.547076107131278,464.44163570477,9.39235791639049e-81,1.38014208927514e-78,TRUE
"ENSG00000159176.14",-2.22240150666126,8.27568818769574,516.628785884025,2.94656478502943e-80,4.29485580037273e-78,TRUE
"ENSG00000018625.15",-4.72160037825044,2.48974182183575,514.872651379267,4.7011246958639e-80,6.79745022024352e-78,TRUE
"ENSG00000138744.16",-2.11387903758021,5.31594749410661,513.449540574003,6.72012011049793e-80,9.63963895850315e-78,TRUE
"ENSG00000136546.16",-4.57523262983664,1.81439501477426,507.177521388238,1.10495692429335e-79,1.57251901178567e-77,TRUE
"ENSG00000095303.17",-2.86906656668715,4.62165996838208,510.125481613107,1.62381754575111e-79,2.27510684665935e-77,TRUE
"ENSG00000187091.14",-2.27635511791317,4.61267024698051,509.033832724979,2.12389353793342e-79,2.93032456523731e-77,TRUE
"ENSG00000004799.8",-3.26169213173012,4.98971283866853,504.685426395524,6.44350523716463e-79,8.82272073155406e-77,TRUE
"ENSG00000171227.7",-3.11294144141349,4.68266288848204,503.39958067582,9.07134891177574e-79,1.23274857316868e-76,TRUE
"ENSG00000114200.10",-3.98013319662925,1.01811831882153,490.183963829424,1.58416335553984e-78,2.12090136948349e-76,TRUE
"ENSG00000122367.20",-3.97771058250558,1.72813990996747,497.635138209086,2.5471482330874e-78,3.38508508564865e-76,TRUE
"ENSG00000168477.19",-3.90674382860295,4.04829657262656,497.3758111352,4.73502935261554e-78,6.24678251964769e-76,TRUE
"ENSG00000141639.12",-3.69918504902658,-0.174181258093692,453.63579028689,5.04481570172601e-78,6.60724630384028e-76,TRUE
"ENSG00000187097.13",-2.55292322675418,6.25233467620326,495.856975844194,6.01428703885055e-78,7.82030388058884e-76,TRUE
"ENSG00000198624.13",-2.83471135142278,4.79802036457104,493.214645986686,1.23561685229148e-77,1.58386801335576e-75,TRUE
"ENSG00000136457.10",-2.84877174498499,0.174466804130974,471.974059768829,2.00866535043006e-77,2.55666320730091e-75,TRUE
"ENSG00000071991.9",-3.95979696334223,0.331711853287133,461.640385787929,2.95621081610819e-77,3.73640239792583e-75,TRUE
"ENSG00000243064.8",-3.26938059123135,0.709099163840872,477.874003767816,4.62353658940198e-77,5.76315864254148e-75,TRUE
"ENSG00000162374.18",-3.02764752766699,-0.592394208223826,438.463193012067,2.12194232282501e-76,2.62684832484515e-74,TRUE
"ENSG00000263400.8",-2.36170940542402,-0.759191905720887,437.681786954139,2.39306627878647e-76,2.94233196753651e-74,TRUE
"ENSG00000237125.11",-4.1101012222244,1.69698327006348,477.590577567278,3.88709806399891e-76,4.74698718977813e-74,TRUE
"ENSG00000135298.14",-3.23190233172422,-0.963034258726503,419.454085278234,5.005395886039e-76,6.07164598954825e-74,TRUE
"ENSG00000174358.16",-5.53240227948197,3.38023908767406,478.617909320364,6.55228674688567e-76,7.89506871088077e-74,TRUE
"ENSG00000162391.12",-2.36102384616016,0.843016586325886,471.738784873195,1.34060603137194e-75,1.60464327225274e-73,TRUE
"ENSG00000057704.13",-2.3997032016348,4.96353221149675,475.13752397802,1.37182755161117e-75,1.63121126104081e-73,TRUE
"ENSG00000158467.16",-2.61831002226765,6.90155892699203,472.082768571431,2.99062590949485e-75,3.5328478881183e-73,TRUE
"ENSG00000253549.6",-2.88811621845598,0.0948234271871445,451.462092802921,3.12559891922226e-75,3.66831654974176e-73,TRUE
"ENSG00000078804.13",-2.54545764109261,5.92184873643527,469.855580379879,5.43198239829069e-75,6.33404192688425e-73,TRUE
"ENSG00000183230.17",-3.49527255637177,-0.615211490046399,419.827360123999,5.84829454064635e-75,6.77577407228475e-73,TRUE
"ENSG00000137872.17",-3.08670533328917,3.54255623885998,467.561113792103,1.16394454580796e-74,1.33994482298937e-72,TRUE
"ENSG00000204936.10",-5.63899152207896,5.85843176846088,466.594540577774,1.38843791935259e-74,1.58826752875815e-72,TRUE
"ENSG00000101605.13",-3.1715831487864,1.81378902206447,466.70705189171,1.47140487938309e-74,1.67258942075283e-72,TRUE
"ENSG00000164530.15",-4.38424736924707,1.68635484013824,461.252339489317,1.9585248398625e-74,2.21239862222968e-72,TRUE
"ENSG00000272463.1",-2.49949439173797,0.00852273931367971,446.535660547715,2.46002065601218e-74,2.76164057992324e-72,TRUE
"ENSG00000080493.18",-4.51330855210319,5.19569213109127,461.628760276642,5.13869532947401e-74,5.73313452993292e-72,TRUE
"ENSG00000160868.15",-4.96392993495358,2.19984548403772,455.900736386291,1.10598068218627e-73,1.22634937729047e-71,TRUE
"ENSG00000119919.11",-2.80568211113292,2.33525515783659,459.394299200261,1.18994304376953e-73,1.31140430323722e-71,TRUE
"ENSG00000121577.14",-3.18332091086918,1.64745948530049,455.412119709907,2.63588503070249e-73,2.86993891836848e-71,TRUE
"ENSG00000118515.11",-2.7004394272167,5.93471008859339,455.183875825452,2.73333166758715e-73,2.95821775808205e-71,TRUE
"ENSG00000205364.4",-4.34383559024478,3.12004537057427,456.02150262411,2.93061340301333e-73,3.15285158607518e-71,TRUE
"ENSG00000239571.1",-3.356166134012,-0.964700891167597,398.544389510875,6.58908635047197e-73,7.04681341410831e-71,TRUE
"ENSG00000213996.13",-3.13041493975934,-0.0911807331224038,423.485644756522,8.97837133807738e-73,9.54559315084768e-71,TRUE
"ENSG00000198597.9",-2.98379226675303,-0.667095596282966,402.953871487699,4.77788797307603e-72,5.02067135031257e-70,TRUE
"ENSG00000263961.8",-2.72439847877076,-1.0388236069414,394.692393725201,5.24462421165952e-72,5.47926809257423e-70,TRUE
"ENSG00000155850.8",-4.13740624216778,8.05631118176998,443.025297533666,7.29025339483534e-72,7.57264596886516e-70,TRUE
"ENSG00000100146.18",-3.7264283108881,0.438659980959964,418.960664305109,2.85934339507183e-71,2.93635071150729e-69,TRUE
"ENSG00000165495.16",-2.61682872422374,-0.292016176779477,409.437028922175,1.03440041491118e-70,1.05032320781487e-68,TRUE
"ENSG00000197361.8",-2.44415095867948,0.579539452447973,427.067503366094,1.24380720954447e-70,1.24892063918371e-68,TRUE
"ENSG00000185432.12",-2.4786046955811,5.95111301996397,428.93646773451,3.50692662314082e-70,3.48264790036523e-68,TRUE
"ENSG00000022267.19",-3.24571992544088,5.39640515552692,428.580969896374,3.92813666727957e-70,3.87962525270005e-68,TRUE
"ENSG00000177675.9",-2.9747191658224,3.22443370977245,429.036723872983,4.067210244754e-70,3.99514988933064e-68,TRUE
"ENSG00000165966.16",-3.90737217155762,1.10039965694333,417.941312067241,1.29030660942135e-69,1.26059468425305e-67,TRUE
"ENSG00000148942.15",-3.88687994426304,0.308213081215351,400.703256815552,2.08361663364582e-69,2.02469285142551e-67,TRUE
"ENSG00000171819.5",-3.80155268389269,-0.68643502841183,372.247311079825,3.58616016715006e-69,3.46611009952247e-67,TRUE
"ENSG00000242515.5",-3.60507967683615,2.87568477003232,421.361083480433,3.69811634193863e-69,3.55530610447866e-67,TRUE
"ENSG00000067840.12",-3.14805588608248,1.01950220900428,413.526808751609,1.01806982891379e-68,9.73576406761265e-67,TRUE
"ENSG00000138792.10",-3.11518954315478,3.09066459335712,417.128167170637,1.1379665643324e-68,1.08250566756547e-66,TRUE
"ENSG00000187980.7",-2.83445952017714,-0.557439164908519,378.919450654034,6.43515907182939e-68,5.96456743919202e-66,TRUE
"ENSG00000121871.4",-3.38947511640802,-1.14750802168904,358.283169546595,9.32927096353855e-68,8.55925093375613e-66,TRUE
"ENSG00000148483.9",-3.63174302980484,4.17113691878359,406.905415551425,1.8157157836596e-67,1.64910789315897e-65,TRUE
"ENSG00000071203.9",-5.4653871324538,5.43551765085558,406.226256534609,2.18962095606315e-67,1.97876045799427e-65,TRUE
"ENSG00000108018.15",-3.47607525653693,0.3635957298308,390.933217382146,2.87701585099851e-67,2.58702410402722e-65,TRUE
"ENSG00000243955.6",-4.25172006343756,2.0000897453563,404.214065803987,2.97525722960842e-67,2.64900488512032e-65,TRUE
"ENSG00000162460.7",-3.39923599936529,1.7819402577756,403.882449278842,3.98328864281701e-67,3.51190043562315e-65,TRUE
"ENSG00000162817.7",-2.41875677268791,5.31619203209451,400.297285356253,1.09582893470144e-66,9.61456901252127e-65,TRUE
"ENSG00000184144.12",-3.39223914917543,-0.500804766439056,365.603814953703,1.24825346028093e-66,1.08990014691389e-64,TRUE
"ENSG00000143196.5",-3.74933452884039,2.38127918302921,400.519370406227,1.27445879405046e-66,1.10743116556096e-64,TRUE
"ENSG00000132915.11",-3.45566319471505,1.01433547179137,394.546972464681,1.61259327015182e-66,1.39454596960402e-64,TRUE
"ENSG00000133878.9",-2.71494210912186,-1.05087552579339,356.178658914324,2.6439804092702e-66,2.27558580557855e-64,TRUE
"ENSG00000133328.4",-3.31418701592232,1.248097096575,393.60727508863,4.13038024749961e-66,3.53803282432739e-64,TRUE
"ENSG00000169432.18",-3.26661372356172,1.50133867341719,394.771842017737,4.58629888656308e-66,3.91003613564817e-64,TRUE
"ENSG00000153446.16",-3.39068336475778,0.746853236901471,387.291891474919,6.43630368460689e-66,5.46149074157676e-64,TRUE
"ENSG00000184809.13",-4.05474784160675,1.55139107962662,390.332454696987,9.13904674702344e-66,7.71865097690195e-64,TRUE
"ENSG00000186642.16",-2.59237140629651,2.21871107763179,392.937730364446,1.13815946625618e-65,9.52365471903433e-64,TRUE
"ENSG00000233999.3",-3.07821232846452,-0.715471202287954,357.277054419511,1.930152110292e-65,1.60762991895933e-63,TRUE
"ENSG00000151623.15",-2.63983959945705,4.9670015605155,389.123819624012,2.72507981998752e-65,2.24899966513491e-63,TRUE
"ENSG00000113594.10",-3.14604226945388,2.4645962583288,388.424962490986,4.15347680612987e-65,3.41226999063597e-63,TRUE
"ENSG00000168447.11",-4.20763717569969,4.09394973875361,387.906504637869,4.30416383143892e-65,3.52006593164828e-63,TRUE
"ENSG00000118432.12",-3.51504033287197,0.489450004154356,372.164437074333,1.4484449611025e-64,1.16351974342074e-62,TRUE
"ENSG00000166831.9",-3.39902536347598,2.15127741423319,383.160076021178,1.83493933624075e-64,1.4609997164412e-62,TRUE
"ENSG00000164107.9",-3.77633447056849,1.70131583995277,381.696771987782,1.90937631345474e-64,1.51359945128864e-62,TRUE
"ENSG00000065534.19",-3.31601867127014,7.28529925366707,379.33585475002,4.55617883818564e-64,3.5927051818499e-62,TRUE
