"","logFC","logCPM","F","PValue","FDR","Significant"
"ENSG00000099834.19",-2.45859361057535,7.4506582869624,242.885269470643,2.52423362418069e-45,8.48011124971036e-44,TRUE
"ENSG00000006747.15",-2.67719201888718,4.48089171975545,242.116253339671,3.35552350595624e-45,1.11690113898072e-43,TRUE
"ENSG00000143340.6",-2.03306448916334,-0.910547091176493,228.646636995582,3.79392092171473e-45,1.25818948145086e-43,TRUE
"ENSG00000112936.19",-3.61142140022319,4.25604658695196,241.36980922096,4.4218808245293e-45,1.46107996384904e-43,TRUE
"ENSG00000112186.12",-2.08568124679889,2.5221773876923,241.403724772126,4.66226663713962e-45,1.53769721167265e-43,TRUE
"ENSG00000177098.9",-2.09626230985287,1.33502786592309,240.910539090779,5.14387381350515e-45,1.69344945911279e-43,TRUE
"ENSG00000164270.18",-2.83735013607751,0.341144085140209,236.187055011873,6.89553722746299e-45,2.25370596472271e-43,TRUE
"ENSG00000140323.6",-2.26835862406319,2.60608671310457,239.381189733493,9.34197902095225e-45,3.04228700585029e-43,TRUE
"ENSG00000175906.5",-2.18772571918636,1.76088970508935,238.8432889384,1.13166579698826e-44,3.67872798826722e-43,TRUE
"ENSG00000198121.13",-2.07755009590981,3.51227747998396,237.45152704359,1.72231221755387e-44,5.57868656273631e-43,TRUE
"ENSG00000149591.17",-2.84872486509696,8.0260517527318,236.82701506481,2.04313120426813e-44,6.59420596177537e-43,TRUE
"ENSG00000155816.20",-3.11207113226855,0.00516561642413122,229.959035905425,2.09391029191182e-44,6.74604895116119e-43,TRUE
"ENSG00000100626.17",-2.59302821090467,0.738054364166956,235.183088404568,2.22689094825357e-44,7.16171298909876e-43,TRUE
"ENSG00000160307.10",-2.31898001530507,1.85748710656452,236.83883485229,2.26974506546396e-44,7.28656701832958e-43,TRUE
"ENSG00000048540.15",-3.34002079425129,2.36595903433783,236.512595123797,2.55813341914208e-44,8.18331033939361e-43,TRUE
"ENSG00000082397.17",-2.61542549947816,4.58973340670908,234.215486544172,5.14450272786461e-44,1.60868066268901e-42,TRUE
"ENSG00000105366.15",-2.27411747522261,0.0911973704981622,229.894598048198,5.35231339480558e-44,1.66824473928829e-42,TRUE
"ENSG00000066629.18",-2.17698218069551,3.37579772651874,233.977373111917,5.78973295074425e-44,1.79491652404377e-42,TRUE
"ENSG00000179639.10",-2.35186476193995,-0.0741565081143334,228.18924386066,6.32761502266264e-44,1.95496263110435e-42,TRUE
"ENSG00000197380.11",-2.44742656427155,2.49810441300609,233.102120048505,8.27797404516655e-44,2.54882628436696e-42,TRUE
"ENSG00000205683.11",-2.26215864286009,1.21893751821645,232.413140328935,9.22922518248249e-44,2.82727145674896e-42,TRUE
"ENSG00000167701.14",-2.84627973524063,3.85416276033913,231.496506313362,1.35828171277146e-43,4.14688913456611e-42,TRUE
"ENSG00000100197.22",-2.52522580708672,1.42591864805242,231.085961372926,1.51585907823829e-43,4.61239679799308e-42,TRUE
"ENSG00000106278.12",-2.96989650994785,-0.260040420143265,221.402121320088,2.31440905913974e-43,6.97177155581528e-42,TRUE
"ENSG00000103184.12",-2.33863981011253,-0.394251191768905,221.607609551909,2.68034561840021e-43,8.04727021710388e-42,TRUE
"ENSG00000240771.8",-2.16163919353563,0.932947052260895,228.620453349355,3.0051314299163e-43,8.99250752720317e-42,TRUE
"ENSG00000131781.13",-2.02870373278425,4.4563444064058,228.385831209433,3.93284717633171e-43,1.17297491526434e-41,TRUE
"ENSG00000150471.16",-2.35000601712367,1.43335565007714,227.507220635567,5.48845238714783e-43,1.62620144992311e-41,TRUE
"ENSG00000101955.15",-2.52280132773388,2.95785805319521,227.57181859783,5.56937405762835e-43,1.64747736035311e-41,TRUE
"ENSG00000139200.14",-2.27435850105888,-0.186122187154182,221.078131345763,6.46814309004596e-43,1.9070998076589e-41,TRUE
"ENSG00000079308.19",-2.68895999842647,7.0121691096264,226.450479330684,7.64140895957416e-43,2.24570448024949e-41,TRUE
"ENSG00000189233.12",-2.4024139265065,0.318276933819032,223.367475331642,8.71439443951732e-43,2.55688255032201e-41,TRUE
"ENSG00000106809.11",-3.64616571331506,2.73758350265551,226.005600482715,9.94702728319272e-43,2.91381800836994e-41,TRUE
"ENSG00000271569.1",-2.66718757469844,-0.93602437844851,211.703183088735,1.08059537300145e-42,3.16030433197868e-41,TRUE
"ENSG00000170500.13",-3.19439119815549,0.545866965346182,222.529558916114,1.08279530541051e-42,3.16162235056375e-41,TRUE
"ENSG00000154258.17",-2.54863228991916,0.42842967516518,223.037458550315,1.13921426379964e-42,3.32099332321205e-41,TRUE
"ENSG00000156966.7",-3.19704334956907,5.75632811794598,224.146225536872,1.7272984012002e-42,5.00307552937378e-41,TRUE
"ENSG00000089250.19",-3.1105176446781,0.131748209705331,218.894536693206,1.81054110752572e-42,5.23579519638718e-41,TRUE
"ENSG00000174145.8",-2.42433427364221,-0.873646406586067,212.144541103295,1.84714597720228e-42,5.33311763449745e-41,TRUE
"ENSG00000131471.7",-2.69506432508536,5.06764628082535,223.806539412709,1.95601134966431e-42,5.63842888896855e-41,TRUE
"ENSG00000203867.8",-2.42636784228213,-0.344451602006637,216.709073388936,1.96403167421634e-42,5.65253319741818e-41,TRUE
"ENSG00000242534.2",-3.00833429894964,-0.476635502211163,214.38109522764,2.17699598854084e-42,6.2455596026805e-41,TRUE
"ENSG00000168903.9",-2.77268926232488,4.29861537789276,223.058271205897,2.58107465123827e-42,7.39308133858645e-41,TRUE
"ENSG00000256643.1",-2.43476318518786,1.21296503582323,222.374884469395,3.04066559971449e-42,8.69572627361387e-41,TRUE
"ENSG00000171431.4",-2.75203221423775,8.74927755846758,222.310217826019,3.28537224339192e-42,9.3806979347655e-41,TRUE
"ENSG00000237111.1",-2.52097016863858,-1.04205591668078,208.761989948559,3.56878561338534e-42,1.01738534978433e-40,TRUE
"ENSG00000109906.14",-3.25392169171263,2.22189949344503,221.696405502447,4.51730490165014e-42,1.28373850302554e-40,TRUE
"ENSG00000134962.7",-2.07069266982397,0.115137790148297,217.612761820647,5.6100443740696e-42,1.58927808803972e-40,TRUE
"ENSG00000241635.8",-2.58505799416507,0.386797797782581,216.913933074322,8.93789925289704e-42,2.51625531303522e-40,TRUE
"ENSG00000117472.10",-2.24313039376922,8.81491510715032,219.46657313976,8.99169554589185e-42,2.527463534937e-40,TRUE
"ENSG00000102010.15",-2.30344068426809,1.14451729296321,218.074110216233,1.38119061573644e-41,3.85836772624735e-40,TRUE
"ENSG00000101680.15",-2.47127719982567,2.24538754759286,218.329721968665,1.49242493077759e-41,4.1541881147655e-40,TRUE
"ENSG00000136274.9",-2.07266015673067,0.867421856952905,217.261458339451,1.63029484326977e-41,4.51931733086776e-40,TRUE
"ENSG00000133083.15",-2.63516012817988,1.51241939937639,217.501299296339,1.87073771251423e-41,5.17790404532652e-40,TRUE
"ENSG00000118407.15",-2.34184025453828,0.88497747525767,216.400597354497,2.17700508268354e-41,6.00720455945379e-40,TRUE
"ENSG00000109265.14",-2.07905336082339,3.92218089372811,216.184877265407,2.96376270020863e-41,8.14088860844539e-40,TRUE
"ENSG00000107518.18",-2.82315852526134,-0.0378614107982215,210.532703135672,3.2656582896304e-41,8.94295574648179e-40,TRUE
"ENSG00000178462.12",-2.57859093001047,3.30279782198264,215.090858682227,4.50619698280403e-41,1.22106453174213e-39,TRUE
"ENSG00000146013.11",-2.75138211115556,0.398840991142264,211.390550994781,6.21934803726558e-41,1.67025997660532e-39,TRUE
"ENSG00000225523.2",-3.23647348410976,0.559616230864219,211.08061161363,6.36479130321559e-41,1.70378216101739e-39,TRUE
"ENSG00000099866.15",-2.42974115087491,0.872838995979472,212.352026212418,8.76704965600185e-41,2.33023022768496e-39,TRUE
"ENSG00000118308.15",-2.32949181916136,1.99836952287229,213.146700814926,9.43074544533735e-41,2.49562654727712e-39,TRUE
"ENSG00000132465.12",-3.68910779499527,9.05902760216412,212.13867789364,1.22594683947802e-40,3.22060511289619e-39,TRUE
"ENSG00000286039.1",-2.18251234492282,-0.852032193963019,202.194627042408,1.2900280910194e-40,3.3840301476175e-39,TRUE
"ENSG00000151892.15",-2.83593578873308,2.36470202427204,211.893112539615,1.47652393326405e-40,3.86203959042177e-39,TRUE
"ENSG00000145384.4",-3.1546177910742,3.67086925638924,211.213291957173,1.78892453387079e-40,4.63888407821818e-39,TRUE
"ENSG00000167080.9",-4.14028083355931,4.73975582226655,210.774403148754,2.05343124726047e-40,5.30195948042654e-39,TRUE
"ENSG00000139117.14",-2.04651412392061,2.85703411308564,210.647612191173,2.23725426220783e-40,5.76835000501347e-39,TRUE
"ENSG00000136011.15",-2.01067690941316,0.00560507361397755,206.881624320606,2.33095869901052e-40,6.00138853645529e-39,TRUE
"ENSG00000174992.8",-4.63673910386614,7.3611844776609,210.278666793885,2.39378639686498e-40,6.14563854217865e-39,TRUE
"ENSG00000231292.6",-2.93080087835099,1.05966080394666,209.485335083057,2.4205434644709e-40,6.20551809600669e-39,TRUE
"ENSG00000046653.15",-2.29402165227863,2.28190740501181,208.512532238772,4.95227002565824e-40,1.25712539949083e-38,TRUE
"ENSG00000196196.3",-2.50395022711787,3.20197829844645,208.316234544378,5.11921683434219e-40,1.29586449669329e-38,TRUE
"ENSG00000124939.6",-2.6271092526323,-0.0836248732375372,202.502536179586,6.2464674594647e-40,1.57459766893117e-38,TRUE
"ENSG00000196620.10",-3.18038689939784,2.85765487808372,207.697219835214,6.58108860222847e-40,1.65663781889523e-38,TRUE
"ENSG00000259823.6",-3.57578486454934,5.43702200711126,207.218341053578,7.25263493321101e-40,1.82061283031744e-38,TRUE
"ENSG00000188828.12",-2.49658321597226,0.470889344280663,205.149430915247,7.55035947451015e-40,1.89272118089177e-38,TRUE
"ENSG00000092421.17",-2.29786275789783,4.96247613680107,206.065603800422,1.0992337997131e-39,2.74413697458765e-38,TRUE
"ENSG00000109846.9",-2.39476761880119,3.86616864281576,205.252099222638,1.50398198856104e-39,3.7493752360348e-38,TRUE
"ENSG00000111863.13",-3.07386767223292,4.32082689099285,204.692870861929,1.83151171774386e-39,4.54084263189334e-38,TRUE
"ENSG00000287090.1",-2.00928262194922,-0.470941134808731,197.018076906541,3.17974172162049e-39,7.77681351509725e-38,TRUE
"ENSG00000166510.14",-2.0263551329428,4.04963372009065,202.297033059438,4.35596005907387e-39,1.06104612004988e-37,TRUE
"ENSG00000223573.7",-2.80920522641328,0.961123260926062,201.456375508244,4.49123707944246e-39,1.09252515442588e-37,TRUE
"ENSG00000173597.9",-2.61740644160419,6.40358676308771,201.827296121476,5.07231130940237e-39,1.23221713180294e-37,TRUE
"ENSG00000172935.9",-2.42580281074926,3.14733917993028,201.928681315639,5.15240857086375e-39,1.24999506724552e-37,TRUE
"ENSG00000090659.18",-2.28047301136247,2.36196863418791,201.648802891176,5.89359814227684e-39,1.4240761072662e-37,TRUE
"ENSG00000072163.20",-2.38739892268563,4.73715427362374,200.81267526675,7.4026655450345e-39,1.7791991630446e-37,TRUE
"ENSG00000138722.10",-2.95470772175636,2.45379947578996,200.301631231586,9.64151329256737e-39,2.30503586309342e-37,TRUE
"ENSG00000105492.16",-2.06354091248066,-0.424495542114204,194.384067723935,9.82030648385751e-39,2.34158600777362e-37,TRUE
"ENSG00000165821.12",-2.16615410636562,1.16503316683412,199.877194031871,1.00178153078496e-38,2.38553351612745e-37,TRUE
"ENSG00000118160.14",-2.7979517784434,0.359002906452252,197.346270992383,1.02910807964499e-38,2.44738150414519e-37,TRUE
"ENSG00000259490.2",-2.37859346012821,-1.18164222854139,187.024834402347,1.36870371474936e-38,3.24219540503013e-37,TRUE
"ENSG00000135333.14",-3.31838626212904,2.04222765349262,198.710037965853,1.69227235157833e-38,3.99296742590428e-37,TRUE
"ENSG00000074410.14",-2.21655850461922,7.37322415901898,198.423239912067,1.75077002558949e-38,4.12560853226915e-37,TRUE
"ENSG00000159307.19",-2.09751004987495,1.94497009684753,198.653303057013,1.75742759978835e-38,4.13590448418941e-37,TRUE
"ENSG00000166501.14",-2.28515660189372,3.03448342812371,198.2043048638,2.00419602791617e-38,4.70439467643595e-37,TRUE
"ENSG00000125775.15",-2.17921236043666,5.92449388824715,197.912651221303,2.11407177873579e-38,4.95586683902344e-37,TRUE
"ENSG00000271447.6",-2.5624453748063,3.77380179935339,196.460970737549,3.69713994840744e-38,8.54502652525781e-37,TRUE
"ENSG00000035720.8",-2.17143175655676,-0.498386487970946,189.601532012654,5.15153452836286e-38,1.18308557897878e-36,TRUE
"ENSG00000237807.4",-2.29283386240974,1.32812283991502,195.137380009343,5.90434669921864e-38,1.35082483850225e-36,TRUE
"ENSG00000239975.2",-2.76109829899481,-0.561192412569553,187.91066235302,6.0947527352552e-38,1.39262403207336e-36,TRUE
"ENSG00000064787.13",-2.46926482376312,5.82805615970643,194.298479892134,7.95040828427333e-38,1.80749282176046e-36,TRUE
"ENSG00000118094.12",-2.53993566477201,1.41857355786039,193.795956732066,9.59478050579896e-38,2.16770078577263e-36,TRUE
"ENSG00000148357.16",-2.41334280657904,4.30016677011101,193.724922298103,9.94764052697924e-38,2.24461491741102e-36,TRUE
"ENSG00000138347.16",-2.42887799964249,-0.665125434458059,185.317051679335,1.08361060885321e-37,2.43900101424818e-36,TRUE
"ENSG00000271130.1",-2.48905225996931,-1.05161137961959,182.30005379552,1.12683701300797e-37,2.5331408175505e-36,TRUE
"ENSG00000166391.15",-2.81784830183577,4.93997565412455,193.313991237093,1.14929464722155e-37,2.58041632967482e-36,TRUE
"ENSG00000117281.16",-2.02798369609215,-0.500176101673497,187.001862836936,1.30401475900691e-37,2.91692608345184e-36,TRUE
"ENSG00000242371.1",-2.87757354753947,0.557127645565919,190.142933427019,2.06776214818646e-37,4.5799917973434e-36,TRUE
"ENSG00000127472.11",-2.29574423780968,0.346853158870122,189.157519133583,2.78021034563213e-37,6.10565270801399e-36,TRUE
"ENSG00000171303.7",-2.84526786913991,0.546182053402902,188.702237891691,3.28472584091861e-37,7.16141554267345e-36,TRUE
"ENSG00000166825.15",-3.70017278936106,8.2330156822565,190.165425649678,3.63533460971967e-37,7.90674340987644e-36,TRUE
"ENSG00000211645.2",-2.47770420698947,-0.996826756532235,179.967267235244,3.69409516668951e-37,8.02488894744546e-36,TRUE
"ENSG00000156113.24",-2.79835140806063,4.39948253817876,189.966613951905,3.97489981224764e-37,8.59358124480428e-36,TRUE
"ENSG00000106034.18",-2.18992826099926,3.48615886916173,189.730298466593,4.41503169800903e-37,9.51099915492435e-36,TRUE
"ENSG00000223931.2",-2.50007972092285,-1.1452861358869,178.608622178274,4.88485754581679e-37,1.05105851527491e-35,TRUE
"ENSG00000211445.12",-2.31541470952903,5.33488896752733,189.215864070403,5.18722349079529e-37,1.11082793095538e-35,TRUE
"ENSG00000172831.14",-2.01659875057278,7.74032335133303,187.206017848363,1.08744576009556e-36,2.29877130619498e-35,TRUE
"ENSG00000224041.3",-2.72435253809394,0.900743497503253,185.537176881481,1.60583307021063e-36,3.3787924226993e-35,TRUE
"ENSG00000123119.12",-2.45365424852865,0.0229417905696518,182.694421185373,1.81799646680257e-36,3.81188725533522e-35,TRUE
"ENSG00000073737.17",-3.24773774953294,4.93731415453733,185.725918847031,1.90416692235488e-36,3.98793892869549e-35,TRUE
"ENSG00000205795.4",-2.07786663569056,1.49073670282958,185.489036675141,2.164431191255e-36,4.50690430308097e-35,TRUE
"ENSG00000112175.8",-2.54669195346448,1.53759040778207,185.079831456946,2.47901992959187e-36,5.1441798171577e-35,TRUE
"ENSG00000184347.15",-2.39421114312512,4.0437017690508,185.032996387231,2.48627266940853e-36,5.15331332877175e-35,TRUE
"ENSG00000132185.18",-2.61689152541794,0.52079025503263,183.559320580384,2.53874703680231e-36,5.25003592027059e-35,TRUE
"ENSG00000078596.11",-2.07147094258297,3.16479977734154,184.960921591795,2.61164900336161e-36,5.39462218134374e-35,TRUE
"ENSG00000174827.14",-2.39408124771337,0.771821280694528,184.012976899651,2.82318483780672e-36,5.81827169424387e-35,TRUE
"ENSG00000198074.10",-3.02729603872293,4.87662158639075,184.659688250965,2.83019544302244e-36,5.82607658737899e-35,TRUE
"ENSG00000183690.13",-2.18402886206005,-0.486895013101202,179.138380990411,2.88469442166008e-36,5.9315093261757e-35,TRUE
"ENSG00000132563.16",-2.27476461461276,1.19191479499449,184.373359491712,3.01990051890227e-36,6.20246386120905e-35,TRUE
"ENSG00000075035.10",-2.54421430051918,-0.558984719549766,178.001020996438,3.24412596791249e-36,6.64035478415066e-35,TRUE
"ENSG00000171916.17",-2.79789297841144,2.40136918288749,183.573202522781,4.53717908837659e-36,9.23479446433767e-35,TRUE
"ENSG00000181195.11",-2.91441586145539,-0.496531191192327,176.386303992928,5.23843316325194e-36,1.0578708490795e-34,TRUE
"ENSG00000258986.7",-2.55926526118281,-0.923976685948766,173.807432100296,6.32063562955745e-36,1.27215109541895e-34,TRUE
"ENSG00000186715.11",-2.21673076729834,0.0974955141032361,179.36880514145,7.95775295848698e-36,1.59455018815625e-34,TRUE
"ENSG00000176928.7",-2.18491835151257,1.24168167655939,181.163708330124,1.0248077756594e-35,2.03990922216608e-34,TRUE
"ENSG00000197888.2",-4.04110745948952,6.32808054523817,181.037187739762,1.08669967961559e-35,2.15835274828265e-34,TRUE
"ENSG00000127249.15",-2.4765838290538,1.10311684287154,180.558405479571,1.19873217184942e-35,2.3730432939766e-34,TRUE
"ENSG00000136872.20",-3.52434021564285,6.35384212722679,179.881397836101,1.67403201375807e-35,3.29591008896116e-34,TRUE
"ENSG00000147614.4",-2.00784345414846,0.295395396130947,178.102221158383,1.79521795950965e-35,3.53066043527501e-34,TRUE
"ENSG00000151320.11",-2.01869792222145,1.94158530455024,178.435768688099,3.09701794571425e-35,5.9995179368531e-34,TRUE
"ENSG00000128482.16",-2.03543900876981,-0.183952018161342,174.192231788399,3.93944306430261e-35,7.62328628952949e-34,TRUE
"ENSG00000152583.12",-2.18197141625418,6.51037793477604,176.831937554842,5.25836385757549e-35,1.0139943854898e-33,TRUE
"ENSG00000163145.13",-2.46938514719868,0.962318236030047,176.357938845138,5.53146945338818e-35,1.06470478062341e-33,TRUE
"ENSG00000158125.10",-2.32907287697368,5.14717159994142,175.69090254712,8.12067316896385e-35,1.54497944058792e-33,TRUE
"ENSG00000072195.15",-2.85703747256489,3.19699585509612,175.740875386617,8.3053418994433e-35,1.57845162450619e-33,TRUE
"ENSG00000174099.12",-2.31206882701962,4.65161932988259,175.514828241661,8.71122333043488e-35,1.65038417687924e-33,TRUE
"ENSG00000177272.9",-2.11058069895419,-0.178658675432918,172.102449964721,9.05334439608577e-35,1.71340467659533e-33,TRUE
"ENSG00000095637.22",-2.11251070695367,6.08298909786693,175.107366507629,1.00837787178149e-34,1.9044327747731e-33,TRUE
"ENSG00000151090.20",-2.33596882430408,3.24649312252576,175.002317240504,1.08803738474801e-34,2.04632546222014e-33,TRUE
"ENSG00000278857.1",-2.49612492174687,-0.519310525129209,168.314338507101,1.56746551925519e-34,2.92367097987806e-33,TRUE
"ENSG00000197629.6",-2.03443266416326,4.88976895828638,172.73518176775,2.48488096651876e-34,4.59220230969939e-33,TRUE
"ENSG00000127241.18",-3.12888358451118,2.56816509102477,172.888110648512,2.49690586882085e-34,4.60971161114076e-33,TRUE
"ENSG00000108830.10",-2.08318173675994,-0.302478334822581,168.526359574198,2.84252645743068e-34,5.22643165733491e-33,TRUE
"ENSG00000004776.13",-2.97770781788878,2.52736604915195,172.102539247559,3.36246705833469e-34,6.16987102663363e-33,TRUE
"ENSG00000128218.8",-2.32479861067556,-0.0925779162617936,167.851744709552,4.82341178428923e-34,8.78813957552858e-33,TRUE
"ENSG00000071967.12",-2.03231772349235,5.78162401193171,169.748228995386,7.69093025383086e-34,1.39005873407739e-32,TRUE
"ENSG00000178031.17",-2.02489946410058,2.47427034064306,169.636782600048,8.50488737779391e-34,1.53482043850654e-32,TRUE
"ENSG00000163710.9",-2.91092300511984,1.24364661852519,169.213415971244,8.77632053841778e-34,1.58148771098069e-32,TRUE
"ENSG00000100505.13",-2.25141412619214,0.409201555286486,168.12671554527,9.11136320134847e-34,1.63696598907726e-32,TRUE
"ENSG00000160801.14",-2.00060669961472,-0.475423277833182,164.304943040938,1.13008308161261e-33,2.02028898289479e-32,TRUE
"ENSG00000165457.14",-2.31499151625678,3.01313243675057,168.799307283128,1.15148890307476e-33,2.05652277017522e-32,TRUE
"ENSG00000064655.19",-2.80514719031691,2.45333054873944,168.659596169627,1.24142042627327e-33,2.20623724527661e-32,TRUE
"ENSG00000137265.15",-2.38204517773019,2.81495554658792,168.427108807377,1.33654257454151e-33,2.37295387939718e-32,TRUE
"ENSG00000150627.16",-2.33114691159648,-1.00625823336888,160.563629172237,1.43194692248227e-33,2.53238832455426e-32,TRUE
"ENSG00000130518.17",-2.00126945161216,1.52331112498374,167.777632895085,1.70212043602351e-33,2.99553308283242e-32,TRUE
"ENSG00000155980.13",-2.30343173361801,1.10541240802006,167.508708935945,1.71410266048196e-33,3.01368594217422e-32,TRUE
"ENSG00000124253.11",-2.74515385637424,6.2012783192225,166.679683809263,2.47778929774276e-33,4.31856931218927e-32,TRUE
"ENSG00000203685.10",-3.07753950019964,2.06360810870604,166.732770354802,2.57424132708582e-33,4.47373439862971e-32,TRUE
"ENSG00000122224.18",-2.06338512173427,0.980237420517993,166.154609948696,2.80092147283823e-33,4.85367734420692e-32,TRUE
"ENSG00000189292.16",-2.03275937985045,-0.279087886141639,162.233273650656,3.79427768451474e-33,6.52500236631013e-32,TRUE
"ENSG00000211611.2",-2.75071134068302,1.20570019393149,164.644281410778,5.02240543879294e-33,8.55560376067329e-32,TRUE
"ENSG00000204099.12",-2.39253227904561,3.58593681598148,163.876151908344,7.42982558443269e-33,1.25501558516856e-31,TRUE
"ENSG00000243063.1",-2.58819520514789,0.771033345229139,162.588928128651,9.19296354815733e-33,1.54417865399066e-31,TRUE
"ENSG00000165702.14",-2.18163056888116,-0.768450445039192,157.035239329111,9.61143009163937e-33,1.61147483744239e-31,TRUE
"ENSG00000137757.11",-2.14796233106263,3.02564869893892,163.124792917069,1.0051126830588e-32,1.68207468829674e-31,TRUE
"ENSG00000104921.15",-2.72746185740754,-0.0099516491707013,159.732280609512,1.29047738887106e-32,2.14770610740843e-31,TRUE
"ENSG00000134121.10",-2.34238941460205,2.11591423954234,161.811201069851,1.70658267882179e-32,2.81943674499152e-31,TRUE
"ENSG00000225698.3",-3.05876997725018,3.23450577616586,161.62737530111,1.79308494932711e-32,2.95156806686141e-31,TRUE
"ENSG00000259337.4",-2.34543110486084,-0.413904687778311,157.240711213823,1.93260565577021e-32,3.17544678385371e-31,TRUE
"ENSG00000171533.11",-2.01389850813834,0.901986190530334,161.096577705965,1.93663377207334e-32,3.17917518587225e-31,TRUE
"ENSG00000175329.13",-2.43313120105778,4.79892580526306,160.988316706666,2.21422073058035e-32,3.62170366375649e-31,TRUE
"ENSG00000165449.11",-2.25475130893467,3.95121856603588,160.809447794418,2.39462187864767e-32,3.91323651308119e-31,TRUE
"ENSG00000166736.11",-2.34542905677765,-1.00882539845184,153.326680361853,2.94327741412622e-32,4.77529586920262e-31,TRUE
"ENSG00000137726.17",-2.13758164233814,2.51715292874403,159.708457738254,3.8048477545555e-32,6.12912819214226e-31,TRUE
"ENSG00000197565.16",-2.17128230398441,0.555006937161968,158.753856054629,3.83837740293443e-32,6.17263853387852e-31,TRUE
"ENSG00000113805.8",-2.53043870038337,1.06542058169497,158.870199123988,4.616993358946e-32,7.37820848537488e-31,TRUE
"ENSG00000128645.15",-2.12437777612755,-1.06965366433142,151.138973242263,5.77391588295796e-32,9.16222613420387e-31,TRUE
"ENSG00000182175.14",-2.38068815450619,3.34398330058248,158.075246447269,6.98181913376947e-32,1.10305418727054e-30,TRUE
"ENSG00000189056.14",-2.4781121462682,1.1364594656684,157.633225313164,7.67647707283876e-32,1.20857706110181e-30,TRUE
"ENSG00000181072.11",-3.36561255543702,1.33721758386107,157.231262093506,8.58897548355524e-32,1.34520921048334e-30,TRUE
"ENSG00000172828.13",-2.14953431875093,5.71567563127391,156.721259747129,1.14722573605834e-31,1.78135377607546e-30,TRUE
"ENSG00000135063.19",-2.11086913687041,0.691102486906735,155.916242319471,1.27445224852729e-31,1.96875640511814e-30,TRUE
"ENSG00000196924.19",-2.08250399865738,9.90770948748597,155.822600314833,1.62308205471327e-31,2.48817515325595e-30,TRUE
"ENSG00000244116.3",-2.6622177867695,-0.504189722418125,151.196936835294,1.96885870971394e-31,2.99790668233949e-30,TRUE
